;Kd2;Alpha
507;0.0011342093719472785;3763.3804755736096
508;0.0004305249753256628;1630.0407217766665
509;0.0006072008377937242;2003.1560193224072
510;0.00038246046892815607;1285.9072184995532
511;0.00042765922103964903;1377.9284964585856
512;0.00047570327681018215;1631.7190679235066
513;0.00024361585533349392;945.5430364116454
514;0.0003155144136471339;1149.8796398135792
515;0.00034078095142753913;1154.6873640350573
516;0.0005227257269146201;1890.9535282913232
517;0.000778507097312353;2435.6878683957166
518;0.00038177419270851205;1353.4984605116945
519;0.0002548655311294128;831.570307672178
520;0.00032614791928980643;1133.1275113674142
521;0.00035103300369936584;1231.8879118598381
522;0.000244381143937586;871.2497511219078
523;0.0005112823677491587;1812.696833162566
524;0.0001844266018118653;707.4529458553211
525;0.0005336026263243612;1877.4483708844605
526;0.000437943537812125;1392.9841378472113
527;0.0006093730621021015;1935.5475404823828
528;0.00027666413139381107;1040.1623014785648
529;0.00038819638928604285;1353.3071220694903
530;0.0007524829949722953;2514.023366711025
531;0.00023728586597981973;767.3460995378351
532;0.0006250778714867396;2106.9595479907384
533;0.0003570961906345142;1176.428778643429
534;0.0004865726378191235;1568.6134404115342
535;0.00034395745002869263;1187.9606747225814
536;0.0003686030953389364;1290.71372114656
537;0.00036363670157828237;1239.153907062462
538;0.0005542561492557285;1828.5507491394196
539;0.00022909768882581948;847.1391145526502
540;0.00025782363967926714;927.0074505626008
541;0.00031271196858648404;1020.3616572231919
542;0.013684004560854286;43980.73343151036
543;0.1956209381584685;634688.4065268785
544;0.0005354232225345114;1740.0541549653167
545;0.0002506216441072435;873.0071867392298
546;0.0014671439162926186;4647.702795379587
547;0.0003302017530900641;1089.3804959986335
548;0.0002931703481191778;971.5338007672617
549;0.0005779205019873105;2004.8878480947114
550;0.0004993869798708511;1562.3115486012484
551;0.0003834330072623093;1286.4725558665398
552;0.0002584422455926045;917.7952510857949
553;0.00047475858227786734;1558.354152068315
554;0.00032044452579345475;1040.5447219239352
555;0.00031020676745345755;1020.4025062295428
556;0.0012804714137648163;4283.156504959816
557;0.0002914956559115627;1002.4553231539128
558;0.00029081198903792066;924.8179340355391
559;0.0004876341369731476;1641.732007985034
560;0.0003953677719983636;1427.9807281215308
561;0.0005712625789093767;1875.9573971359432
562;0.00030353900916352196;1047.4912483392143
563;0.0008126320921903065;2795.4953521709667
564;0.0006215583791163002;2161.779560527389
565;0.02614870653650924;85313.849949827
566;0.00028946294239936535;993.4144583447198
567;0.0011828157262095936;4019.9376910951114
568;0.0003673428960826964;1186.0350894678093
569;0.00029175477282064914;1002.1990521968092
570;0.0012141608720702152;3820.3983228246348
571;0.08989504141319332;273060.4768200716
572;0.0002569771290777105;874.7580983067824
573;0.0005116014483052085;1659.5842406167667
574;0.00047937677758018893;1495.827777874473
575;0.0003278940250551222;1193.3156103272725
576;0.0007202997535187292;2377.713791913795
577;0.0003220301425663761;1043.2725431007718
578;0.0001938197681471742;759.7038355622508
579;0.00020534666158712595;749.871730044317
580;0.0012952734180340343;4423.113348654068
581;0.000617131795362153;2009.684068488467
582;0.0003649413576333423;1280.1170401071831
583;0.00024493230743368675;897.1015597321406
584;0.0004444148019150651;1507.9623283567794
585;0.00046818544422786264;1551.2318541675347
586;0.0002706444475437825;904.2396466882947
587;0.0008782732434640737;2887.5212192705567
588;0.00047419531217861814;1651.0392531410366
589;0.0002967325606634391;1032.4036937640317
590;0.0006563158044924785;2251.79642841878
591;0.0019192334858190046;6157.279611160913
592;0.0006309368641200605;2007.2052305468744
593;0.00033261416631350194;1141.3716843945206
594;0.00034048217364415984;1124.9893783736552
595;0.0005052423101055541;1634.8894342948242
596;0.0002672837726070021;972.5417670657582
597;0.0002110715581135484;779.6040176489582
598;0.0020544787980628872;6931.992593399947
599;0.0005337000966774399;1877.4776065819294
600;0.0004485559255618897;1491.3228206056
601;0.0005398773928475094;1785.264776476184
602;0.000867393826571209;2735.466984945096
603;0.00022096741755458225;868.5240205014358
604;0.00017827135134139687;672.5295999538204
605;0.00044704980962550394;1420.8189360551262
606;0.0002858706378056852;1005.4577929230642
607;0.000370441362848145;1207.0355068874235
608;0.00025441903402227087;903.1366025982928
609;0.00027509088329105995;1003.8677867297641
610;0.000370459214911145;1246.5314190661825
611;0.0006555302422646682;2139.1019454752764
612;0.0007838420495418812;2686.234700972137
613;0.00019334717236716017;757.0686081175131
614;0.000581739840036434;1797.1075011240177
615;0.0003261084398059001;1067.0049879281114
616;0.0021824114695626405;7092.156888475786
617;0.0004689395999759329;1585.4948082001752
618;0.0003643148629280323;1188.8637774812573
619;0.00035765231857771545;1255.6921138837106
620;0.08593673953409992;283367.83850863395
621;0.0003939097846989513;1407.2593752003395
622;0.00035749674197438103;1260.4312719329862
623;0.00035440565413875273;1344.6657576726302
624;0.00034098685668175255;1264.1712339259727
625;0.00019968144839220745;727.3290339803267
626;0.0003358135144016261;1238.7539857146
627;0.00040039654859157177;1376.3981539463603
628;0.0003159197839267973;1107.3211533178862
629;0.0008136177548308038;2685.0379465341875
630;0.00036789098006918174;1377.4586104572081
631;0.0004483986904113432;1475.8361239807466
632;0.00048129592401561003;1496.5381449586469
633;0.0002990129924842616;1038.957593499108
634;0.002174134140842105;7223.676101606521
635;0.00042560808940748566;1554.0240645232352
636;0.00039412409129669046;1294.1701186376044
637;0.0005056920673450115;1891.5578730706036
638;0.00037713654056649557;1365.578599316905
639;0.00032135039876319177;1124.6059738069703
640;0.00038258100485330786;1250.7624129100384
641;0.0003167792322950929;1149.680082675825
642;0.00047960868447607274;1578.3222074244006
643;0.0004439487647338079;1459.5435396013531
644;0.00025827145775407176;996.4790900541631
645;0.0010452143658403812;3247.1596800765396
646;0.00033098625441926974;1158.6596878079085
647;0.00028443605345591715;972.9109033672685
648;0.0013823877250305739;4492.64674444095
649;0.00032879991600204126;1140.744052954769
650;0.00034280224506727145;1199.452372385357
651;0.00020004686554226454;799.3928211834833
652;0.000319997655730704;1112.181666548644
653;0.00034077575725529935;1208.6880038758245
654;0.0005392427537178415;1925.7952393865794
655;0.00027190708077535683;871.0361718077578
656;0.00031518085545468384;1030.4049732442345
657;0.000494119097321559;1755.3869158004243
658;0.00026531308228607307;930.1038580532262
659;0.0003011880358715646;998.0979093320047
660;0.0003196549646344308;1107.7837300944402
661;0.0009588047891337098;3235.493077590559
662;0.00028652722794383526;945.2421303973857
663;0.00034403282926587193;1132.800931875627
664;0.0005373024619478012;1862.4223752862185
665;0.00033379731275980524;1155.6099221746622
666;0.0004148593140513476;1316.2505455878243
667;0.00043734736912735996;1329.389518797668
668;0.0005796215250014042;1922.7838841091536
669;0.0008039487516074233;2765.9381676668318
670;0.0004388862328364297;1432.3802312968937
671;0.0003603497115453247;1312.2338298586271
672;0.0003582650598662741;1256.793296574577
673;0.0010257143414621975;3418.1286912823402
674;0.0001542549038525172;584.7880693101037
675;0.0002445468112406862;943.8365244592791
676;0.0051538754458228106;16056.38563332506
677;0.00034169787547305323;1140.6066493479425
678;0.00039874468297302495;1406.377658153477
679;0.00028898728847628067;1063.3453779161919
680;0.0005347486565559561;1826.6236889045058
681;0.00044479013202287324;1512.6265710683726
682;0.00034647266043666354;1105.7918037872716
683;0.0004206223703203697;1405.0493932276615
684;0.009886176567435935;32058.192660453224
685;0.0004410431600407173;1465.7187266836054
686;0.0005017863055129174;1756.3902995554517
687;0.0012685279070416176;4327.370505339489
688;0.0002865657897829993;1028.357249496391
689;0.0002432817971015568;891.3058074931786
690;0.00030928926823359134;1118.2800345618575
691;0.19805435929675277;656225.9551444317
692;1.1738117418216358;4016753.0216637887
693;0.0005848287384180918;1842.8939607792306
694;0.0003339858235212291;1118.7013612720868
695;0.00026653230427058647;892.3749724430581
696;0.0007636319345814323;2527.130311359962
697;0.0033961377715124494;10924.312564769247
698;0.0004695289382644114;1602.9499698315824
699;0.0005756156845872168;2000.6305918000635
700;0.0005645128920442401;1893.2910555121239
701;0.0003645915939407784;1236.2240607265348
702;0.0003377014517593125;1264.0390260691702
703;0.0003413388076717547;1191.4743786946988
704;0.0003834125847754541;1207.329187402746
705;0.10094596559127252;318363.7374183211
706;0.0002833717440860817;935.2645158476186
707;0.00029371905426609396;1030.304570753174
708;0.00015650077752598152;646.7557393109395
709;0.0009146247255027183;3049.7520291619753
710;0.0002573094157233538;876.0110323626355
711;0.00036066033043331163;1202.955406763012
712;0.0003467969327806825;1197.3007536693183
713;0.0003512312623858838;1210.773287358832
714;0.00022321875488866331;802.029211632426
715;0.00030761896105079885;1094.7241001334437
716;0.001347120648956017;4570.312293430217
717;0.00042355809743548556;1489.4828915315259
718;0.00041214328216330684;1382.036444122801
719;0.0002566508626240108;918.516014429468
720;0.00025419181939862417;884.479029437476
721;0.00026296312904874343;928.8120754190915
722;0.00026313457898470593;897.2854899645362
723;0.0010287596256746342;3295.5138833383603
724;0.00057037168402646;1968.6538629873362
725;0.0010630768411716252;3465.4945788497043
726;0.0005051776685628819;1790.35565377322
727;0.00033959915179271793;1201.9238556952132
728;0.0002352820488837534;820.1609038868241
729;0.0002730698106687141;1052.830581984445
730;0.0004047434732904709;1345.0769416132778
731;0.0002360868603404165;798.0902208065079
732;0.000447010201255691;1526.3249899076393
733;0.0005475241961470413;1786.1812571476414
734;0.00022995112176133208;829.9901644104515
735;0.0011378352045977322;4031.5407626370306
736;0.0009713817759257584;3041.804337891029
737;0.0006391638120085426;2100.3710643436466
738;0.00043467851814166193;1486.089516421944
739;0.00024941295185161875;964.9150720240896
740;0.00024138470032784723;860.4990880714842
741;0.0006840735521376902;2137.220339580127
742;0.0003508403470691066;1207.808987172172
743;0.00040733164432459485;1458.9635061694357
744;0.0004653971331217302;1521.4090673691753
745;0.0009205192630714715;3230.846066258703
746;0.00020322308223683698;778.8077432641234
747;0.00020743686659466769;709.5154582572081
748;0.0007124415368749469;2608.980396063079
749;0.00021583818399133043;749.0087209352868
750;0.0016120220059419555;5513.818660989484
751;0.0004996800282757494;1834.55502631047
752;0.00037178994311671344;1313.7545825790253
753;0.000198213031545021;709.4210078925627
754;0.00040820187906091327;1302.6093960296778
755;0.0004538264925325134;1587.186037476355
756;0.0014293008676001633;4922.206062809029
757;0.0003594356377557269;1191.0571724382971
758;0.0786220405240151;257504.7894946343
759;0.00019093320934645;694.4973735522453
760;0.0006076002031969001;2090.467202934474
761;0.0002963983372179597;1049.0961022829122
762;0.0002618240953829793;913.9197579660198
763;0.0004638553188604076;1693.8131130443899
764;0.00031656242054934177;1044.0524605597343
765;0.00047968087544892886;1672.1928709019858
766;0.00040182366528205627;1279.4276742820387
767;0.00020985874116922606;738.8916373516902
768;0.001496294968214638;5048.926099183566
769;0.0019214031198039117;6098.798381715346
770;0.00021147223726201408;747.8660487658697
771;0.0002491424035203564;849.4837525520986
772;0.0007201235122024051;2503.4688474865193
773;0.0003854932714459976;1320.724781553611
774;0.00011833997530975634;499.06045774746156
775;0.00024053425539334188;869.1268968175557
776;0.0003175525282511716;1100.83514557905
777;0.0004814135211313939;1725.8416079678157
778;0.00028701884351369763;931.1361864228528
779;0.00043275835269169973;1508.5565691018146
780;0.0011114951308339163;3712.633996038318
781;0.0003444870485071759;1223.8133022205698
782;0.00034736859559382797;1285.546938342961
783;0.00034722816399022623;1154.8789626206799
784;0.0005518912563088784;1858.5063255750115
785;0.0009137599151471813;2967.9400442181736
786;0.002350220616994542;7853.32415864782
787;0.0005342131542713646;1843.6512349784232
788;0.0009526296812692495;3142.874789995595
789;0.0005995867327310892;2025.4579003382237
790;0.0004117917549587888;1582.9378157910721
791;0.0005259835671051351;1808.3085465038478
792;0.00044148897059309827;1485.2379833166383
793;0.0005069555993581881;1831.6816013317898
794;0.00036772848280755387;1159.7326738171096
795;0.00030910363670102586;1180.1598786380905
796;0.00033885350928840893;1100.373793310689
797;0.001608800091643396;5019.63016445418
798;0.0008242917598195019;2843.6636237117896
799;0.00048425539523397744;1566.5279451217878
800;0.0005258642255022837;1856.9805501590195
801;0.00025190994013058355;893.0424044580636
802;0.000504061846465056;1617.8380247049122
803;0.0004874333877105609;1564.48141658644
804;0.0005450581802519834;1815.0093381440875
805;0.0008008610749252063;2647.1474386471377
806;0.0003786937742404799;1227.1464663574477
807;0.00035776925957625125;1221.310498499874
808;0.00027822801662604374;995.6201197852021
809;0.00025809698857021086;849.9526207361187
810;0.0005137047069744297;1710.7723981298616
811;0.00033322010325832156;1144.3963030550099
812;0.0005292419136868094;1843.0912820013687
813;0.00023994523875250933;847.216492640311
814;0.00036162484190739146;1318.3195672913453
815;0.00030043946477213007;1055.6624500462044
816;0.0003544118744460411;1116.046039733101
817;0.00040814014935580515;1425.0021003035063
818;0.00046113193778102876;1511.989494615545
819;0.000488576635189825;1659.2321409635392
820;0.00037949401636618946;1336.303775023891
821;0.0003868267569424399;1247.3946171450443
822;0.0002712385424190552;1002.3975084938164
823;0.0003910209677411465;1277.581685977325
824;0.00036586026655103225;1241.2249818957678
825;0.4569840198108672;1460339.0387123972
826;0.00062750478065729;2138.028287217037
827;0.0005108612619083801;1867.1189594444684
828;0.0003141532785723369;1077.1838440143295
829;0.0002863461400347685;969.6640732949986
830;0.0005394469681911962;1857.3197128929849
831;0.0004072436432633615;1433.5587995757
832;0.0006906247973945463;2315.3277510505677
833;0.00038833645293571864;1365.3152687654524
834;0.0004545070959342079;1511.0917823085908
835;0.00042992441015417504;1328.9163887679742
836;0.00030684826049435723;1019.4612410238299
837;0.000448042122542679;1443.7327162067406
838;0.0006329022640791715;2230.266832481263
839;0.0004655089319350501;1695.054323069922
840;0.00028588224414307923;1091.5475866587146
841;0.00026149522003733817;964.04757114595
842;0.0003211958955743365;1048.3216223084032
843;0.00028303860095842343;1021.9169378687308
844;0.0015679324089792838;5195.862788708933
845;0.00021861337729847037;786.5413010804818
846;0.00019762233335166918;713.5194947259002
847;0.00027354046888872354;1022.8507614824016
848;0.0005385665793694666;1794.980788308317
849;0.0003694947194563462;1191.9236203764217
850;0.0008748029892339921;2985.9515280695828
851;0.0004583967032839385;1556.629534980298
852;0.001523632023943274;5136.846636186751
853;0.0005000703668976398;1742.4591355167381
854;0.00020243987578468336;798.4900759912754
855;0.0007831463771521475;2712.8387555198915
856;0.0004143413922137326;1426.3456615364164
857;0.0003502739233049271;1158.044343039464
858;0.0002713821694001079;944.479966903277
859;0.00025180346248980615;885.5049607357336
860;0.0007011994952165765;2349.4281001732274
861;0.0003055296458645841;1035.4210990876886
862;0.0002613945538265433;888.3582771364108
863;0.00047873006151608814;1710.8200969405882
864;0.0002739652440266758;1012.7431013189604
865;0.0002555460620104099;901.6089981103705
866;0.00041767918358804506;1366.3806979262436
867;0.00049467259605534;1739.0504286027422
868;0.00040091806486481095;1329.8518157650099
869;0.00022613828453771847;861.377935965758
870;0.0002778615379561735;1029.6747387283272
871;0.0011609331363638745;3677.992440056006
872;0.00032267969302308573;1132.1801723639433
873;0.0005106908007147874;1612.0384174784635
874;0.0007124619668552603;2542.951956968974
875;0.0008071155430289183;2730.828967741443
876;0.00032662209874818936;1228.8343062573613
877;0.00035653871557188847;1203.6512669051772
878;0.000507547438525673;1854.167551323289
879;0.0007345429008049889;2461.646884633198
880;0.00048196973626788;1603.6649505932526
881;0.0003407141160960048;1194.7877031127389
882;0.0005183190922604315;1716.0573053609846
883;0.0003008095311402431;1075.1290276936577
884;0.0009686929760028964;3271.236988890472
885;0.0002809368170250997;984.582750404394
886;0.00038693719494674295;1297.7430058062948
887;0.0019266252065368804;6062.229896667909
888;0.0002786567690336286;1034.1308470470522
889;0.0006548586903977382;2126.296316976474
890;0.0006574227227151364;2258.5476739820433
891;0.0002788329556636576;1029.7905344370947
892;0.00039993422874544767;1290.9550465815144
893;0.0003258822971443102;1142.6655430546937
894;0.0002447235945012346;838.9702981431188
895;0.0001602665597730929;546.7652319063923
896;0.00028830010601381173;1050.8556428253332
897;0.00033675390020588723;1099.7392255284267
898;0.0003207992759263689;1113.0033398466044
899;0.000656554378381183;2019.1825592555333
900;0.000651547426913897;2161.9091184164004
901;0.0002485413854551453;845.9977752481651
902;0.00030688850956020377;1116.6958387869581
903;0.0002780160364293378;1007.5855102392156
904;0.00025568369520856166;928.6642321658284
905;0.0002585172204140474;932.7321239621436
906;0.00048280731382335947;1511.3750589487472
907;0.0002969453218065594;1116.6022855324948
908;0.0002335215892350024;851.0926353106497
909;0.0002475053996343239;888.9116577898435
910;0.00034141868162299363;1264.4834760695542
911;0.00028858402662853026;1049.535856259338
912;0.000496815863467822;1661.9119935358278
913;0.04146473054651361;133753.0343553587
914;0.0005834550161395617;1945.029641663487
915;0.00040329285800508715;1453.6270037518175
916;0.0003589161784570569;1241.4540823664825
917;0.00027721292321253305;980.9451881416115
918;0.23302890433234252;718908.2735358248
919;0.0008165490365289939;2640.0911194778464
920;0.0006909489567045248;2382.7275937257286
921;0.00028757936888898326;1094.8730935403503
922;0.00023412688939500968;788.9008124799776
923;0.000554126449423555;1914.9892745756556
924;0.0003925828763723627;1334.612330846095
925;0.0006226557505156803;2067.5662305847
926;0.0003522769519700964;1160.0245136305207
927;0.0004332716774576109;1512.4048839204704
928;0.0003853123670926178;1227.1436005975618
929;0.0004036563664274479;1433.5951262208928
930;0.00024411755237892715;839.1577676981899
931;0.000314009659939257;1053.2956124336197
932;0.00020107681044755885;688.6616860335888
933;0.00035769012040462483;1195.3742068007252
934;0.00025520572917526617;922.8141170094556
935;0.0003605670367899901;1271.1066459016233
936;0.0005042772803843234;1767.350912480848
937;0.0003731674612620122;1259.0442086903504
938;0.0003159583743766844;1070.6362418431045
939;0.0003463227101739559;1262.2471215888236
940;0.0002240388975531489;833.6712999583849
941;0.0003085453042349377;1136.302685779251
942;0.0004562067478609123;1500.7513355875233
943;0.00053031008152551;1859.9583735279102
944;0.00020648768652616186;783.4361565906315
945;0.0002823490121712517;1060.423235605371
946;0.0003525411919147098;1223.5562165313966
947;0.0030907601212381754;9896.78674317652
948;0.0006333715229361796;1927.7606324273677
949;0.00035105195807525624;1163.8999171906344
950;0.00041809128793070016;1362.6102998331357
951;0.0002875520000137215;1002.7542065767736
952;0.0004266845962673538;1445.4852403225004
953;0.0002762300962994212;988.1634396728558
954;0.0002707837905372382;942.8557888162109
955;0.0004891946814879595;1573.195014799124
956;0.00039395022787936166;1363.0110345731728
957;0.0003574740893083565;1322.562350546191
958;0.0006703088575749474;2188.4621194288025
959;0.00029254456888117274;1030.7979905254822
960;0.0002791492219328694;994.7494749593391
961;0.00029376081944729356;981.9987976384376
962;0.0005711468162743438;1934.487494041388
963;0.0003703549634237601;1309.3717081506763
964;0.0003247556321192631;1174.9232254859626
965;0.00041556045530152856;1341.0260559174806
966;0.0006216933028423345;1990.5982250115153
967;0.00027569433378509233;1003.4642169425048
968;0.0007873620175237631;2598.755164009825
969;0.0006284095563251132;2115.988815297335
970;0.0006053314677318229;1941.9723037052734
971;0.00036531499809743466;1151.6322563924912
972;0.0005167835037832474;1774.613319078754
973;0.00043095053885508895;1380.711288611872
974;0.0005164597215985135;1783.0460963291093
975;0.00040341259630436935;1390.3311114833912
976;0.0002143256998746969;834.0949937510965
977;0.0002611136134134521;881.9521460242255
978;0.0004462478827563874;1524.1578007561668
979;0.0006768563517842794;2297.2687051153202
980;0.0005339315578575435;1664.7795887944753
981;0.00039126601606536944;1428.598278983804
982;0.0002818205948082242;1003.8614919507875
983;0.0004254824658017944;1353.616421991571
984;0.0019063617691717721;6173.386252244474
985;0.00023146278742493798;876.9475379011742
986;0.00035658329137553806;1266.844592691976
987;0.0004651666564645969;1634.518269092349
988;0.0012325249140446724;4374.768610664508
989;0.00044456896416488763;1440.4265032385078
990;0.0008236017783933465;2730.2551690887494
991;0.0006213963439369821;2216.6472882417665
992;0.0006016030130412348;1998.9914621930848
993;0.0002932396085338716;1076.7050610309616
994;0.0008406018743343678;2649.565384794167
995;0.00025324864242586915;838.9652307276054
996;0.00023476255906645105;872.3640810372948
997;0.0003322055445769712;1143.088842801998
998;0.00028687629592316513;1040.126107747964
999;0.0006290358366207726;2155.193089513775
1000;0.0005105171248819208;1780.6698578222015
1001;0.0010735273095564242;3679.408761486887
1002;0.0007327319154490494;2605.595962667499
1003;0.00047219180963506874;1643.1201070443446
1004;0.0004688902051192773;1606.2745362970736
1005;0.0006689565207708918;2131.4987534293214
1006;0.00040978286652580226;1399.0283378068223
1007;0.00029313242815411344;1019.5571013804563
1008;0.0002666273215829508;908.2274363503826
1009;0.00038379152476017187;1351.9312050203384
1010;0.000450261662405858;1643.9500426943944
