;Kd2;Alpha
1011;0.000352351887314149;1082.0346791533996
1012;0.00023824760823484847;861.5369848668496
1013;0.0006852459840564901;2323.7448004122584
1014;0.0002533109529803655;854.8751733225477
1015;0.00032968385607937074;1166.4674054478066
1016;0.00023925698844284193;853.9752517308708
1017;0.0008019358385417138;2795.074583021806
1018;0.0004339774199876764;1462.4354496662174
1019;0.00020443599488397272;772.1099692077847
1020;0.0005726333427323651;1874.419179200908
1021;0.00025703221301814124;938.9426185033218
1022;0.0010081591383293577;2928.466353533775
1023;0.00040604977920925524;1424.2022140113997
1024;0.0003168435200369038;1168.5447246551473
1025;0.0005084525667985673;1599.4170184950667
1026;0.0003803995954308017;1298.4907854256223
1027;0.0003353179936552181;1058.194798884528
1028;0.000472343462641189;1526.986270011094
1029;0.00036880022480291177;1176.6283305859638
1030;0.00033721652444576643;1220.223331192666
1031;0.0002908261026645705;1012.8906536373092
1032;0.00037946476463704854;1337.0036319779795
1033;0.0004496928381095449;1438.2802325457062
1034;0.0003538228517644913;1205.5412310989407
1035;0.0003468493568236848;1135.9061266660046
1036;0.0005918940320938359;1981.247645475601
1037;0.0003631661436622277;1278.2361879134887
1038;0.0005328647683542146;1933.478553352935
1039;0.0003213616127553412;1179.477990008163
1040;0.00040417946198000824;1426.0783740195143
1041;0.0004922861218114517;1749.9265674065039
1042;0.0003422396764588395;1235.7164240527788
1043;0.0007648513912891869;2636.7806259906006
1044;0.000903153452505984;3111.3301896134767
1045;0.0007120448573062058;2348.9121500068304
1046;0.00027901706497604435;1032.5366777462134
1047;0.0005270185723654155;1767.3959579619225
1048;0.000505712279517598;1647.0042415289242
1049;0.0005308797738591965;1680.550548834219
1050;0.000604791118218048;1993.1175126519238
1051;0.00031312544174082657;1174.121573557371
1052;0.00040855831490009683;1450.2675013023334
1053;0.00021881368295293614;749.2210819903337
1054;0.0005892535602093112;2035.810065042365
1055;0.0009155677969795567;2941.5538599443457
1056;0.00039056696536332526;1345.1992732499289
1057;0.00025201397446090253;949.1127934973479
1058;0.00034151432262620235;1158.3438447101798
1059;0.00040317372594020275;1375.9089179710672
1060;0.0002309338562676731;853.2474121177898
1061;0.00029614455773955325;1079.718622922004
1062;0.0001727401198663628;643.4878005047129
1063;0.00029211875369275286;1069.0248808322174
1064;0.000368591502859356;1209.6622698629997
1065;0.00032738715007426595;1111.8657848795904
1066;0.0005160170668691139;1881.9141139019434
1067;0.000251608108350423;917.8283264430357
1068;0.0007555303253354628;2551.628818652806
1069;0.0003880353797360438;1250.8764587784133
1070;0.00033024767805097467;1119.2811192421455
1071;0.010124578177762907;34560.551806357726
1072;0.029075643974960635;92265.20810449176
1073;0.0002667307378425679;1058.5617336810928
1074;0.029693203083491607;92945.51231472714
1075;0.00030369315154742;1002.9617938303815
1076;0.0002774157831890801;990.5853440102435
1077;0.00047992171547246346;1677.602478487808
1078;0.000468587999594192;1576.675415259844
1079;0.00043289688116204404;1396.8285262966058
1080;0.00023046532911190698;846.2630729819348
1081;0.0014534358813091818;4452.188587822338
1082;0.00039667174588409594;1356.9693027499914
1083;0.0036850094855888503;11981.036435323485
1084;0.00031864477285434056;1094.346170437126
1085;0.00048870107896529;1721.7138226393226
1086;0.00028637943343742567;1091.1701475242046
1087;0.0002748580892885765;949.9067120564998
1088;0.0005034403166619159;1770.8231241723402
1089;0.0005938948547989841;1824.262367185707
1090;0.0004637463220529647;1631.423421815258
1091;0.0003795691052517522;1360.5387968560626
1092;0.0002738864687945412;916.8452503202703
1093;0.0009574024192467592;2880.7377823072597
1094;0.0004836906404388502;1624.682105077625
1095;0.00018448186746622538;620.10700009378
1096;0.021879674306705416;66549.28081146887
1097;0.0003835107323591522;1247.434084321868
1098;0.00032152081510431336;1103.303931768207
1099;0.0004078592174230661;1448.0897235740322
1100;0.00041191377270234614;1459.5065460436642
1101;0.0004032767951796988;1513.034711678113
1102;0.000320236818205796;1059.8359931988866
1103;0.00025355692522256365;928.5356274036149
1104;0.0005964422389029326;1969.826066521665
1105;0.005466493273459924;16185.252463525749
1106;0.1849300352510079;630421.184845886
1107;0.025477180086964382;78585.31669079707
1108;0.0006220753613136313;1994.680593733533
1109;0.0007881054946780796;2435.303737059591
1110;0.0005029977027454641;1626.4953013294387
1111;0.0004181005461728098;1535.2604885581688
1112;0.0002149804740394323;715.9423531615122
1113;0.0010241621380380874;3504.9491357796833
1114;0.000305509124152093;1170.8669150051337
1115;0.00023757697147559396;782.1255530187686
1116;0.00044223823967019045;1504.29326047781
1117;0.0006115774995003458;2065.3851249725767
1118;0.0003991205417170106;1299.9496244743136
1119;0.00028651347258159117;935.0646852736824
1120;0.0005582681144198916;1959.0118997900813
1121;0.00016034474859917246;637.2127743639235
1122;0.005899001234711423;19574.123955748582
1123;0.0002857793089109887;919.1678831672326
1124;0.002170852465918268;6961.474119370108
1125;0.00039517394698586507;1414.4429606122792
1126;0.0002948442883250909;1124.0457549302666
1127;0.0007422054190702117;2402.394783849688
1128;0.0004758026172044975;1562.7992774718773
1129;0.00019511848552303414;803.3207586078069
1130;0.00045764817462060997;1596.8033787916027
1131;0.00026391802204001513;944.196242227194
1132;0.00036115354564321563;1178.5521852442344
1133;0.0007721486851710133;2577.5382361598963
1134;0.12648574927957826;398750.8572714845
1135;0.0002868188762081029;999.3786382625731
1136;0.0003163276529304231;1142.0860085116806
1137;0.0007095500423920287;2434.62165340081
1138;0.0007536866280877852;2676.5501864988023
1139;0.0004952307067033287;1594.7418886665089
1140;0.0005071099395007261;1700.7163456532992
1141;0.00030039535863309887;1052.1082119540408
1142;0.00028494695545216704;1027.5595861795052
1143;0.0002901253523970301;957.8696426472519
1144;0.00018785141534287498;707.1420085054294
1145;0.0004967508659418396;1760.4321064697706
1146;0.00026850054170336844;986.9997137805652
1147;0.00033985489812112196;1125.4415400115672
1148;0.015105929335820029;45445.26415886958
1149;0.00034952070047627396;1136.4785051752376
1150;0.0005503813063951258;1805.782021614728
1151;0.0016017590149320674;5085.376028526743
1152;0.0015045257937820126;4936.450801681953
1153;0.0003291950219706654;1047.2162387707026
1154;0.0014182136558740348;4894.215982927857
1155;0.0012893732961066367;4119.047985748582
1156;0.0008325274279040934;2759.136789590191
1157;0.00038439360953962154;1257.8203362792433
1158;0.0007573175874831678;2531.194957962561
1159;0.0006733542022537363;2334.079258384222
1160;0.00020910141312747692;800.3510187779023
1161;0.0004596503308732565;1547.1912911476395
1162;0.0004987285450413167;1689.4969542957904
1163;0.00044393786560668636;1587.1245294186103
1164;0.0005060376320766095;1752.6672216981256
1165;0.0003286950104491402;1124.1839700622734
1166;0.0009135551878053378;2999.5341206920807
1167;0.0006035749793134284;2136.4457076731037
1168;0.0027921538234046213;8508.063473807426
1169;0.00038027768171108173;1271.5284292967308
1170;0.0006933639361356256;2289.1862802355918
1171;0.00012461976586522282;452.24419950378694
1172;0.0003490583290784328;1222.8594112980825
1173;0.00026974336943054016;866.1233791229068
1174;0.0050451676717085045;17086.69078006461
1175;0.00037558442026548115;1243.4033642354573
1176;0.001150231967728511;3981.0654917238403
1177;0.0002716906831376753;932.533927571793
1178;0.00044424364995501714;1619.821652410303
1179;0.0001773170716290979;692.5546976219367
1180;0.00021500376576530367;753.3840438500295
1181;0.0002813014932849899;985.4096853774304
1182;0.0003942830634604203;1435.4007243931112
1183;0.00043309156581618615;1446.8150259543584
1184;0.0010983168660913287;3455.4055284984856
1185;0.00034730683221471925;1172.3284225766665
1186;0.0004179072199311718;1424.410425845381
1187;0.000578852402693961;1815.4391783950987
1188;0.0002494388301896621;882.0804773784873
1189;0.0006630859316953681;2228.6840603159435
1190;0.0004025721935227581;1406.3443819404702
1191;0.0004462904443312502;1525.9660711977533
1192;0.0020328921433697728;6066.260124174319
1193;0.00028386514479519575;1020.9355016559534
1194;0.00029407564603960927;1089.531878020054
1195;0.0004874782228267538;1749.9033176133696
1196;0.0002651899105687676;939.2519383017757
1197;0.00038514148806880394;1247.9886404615193
1198;0.00038263043233744564;1355.584729681213
1199;0.0008353504832686389;2818.560653119343
1200;0.00030750866284845056;1086.2206594538347
1201;0.0003190703568439113;1171.2234598806863
1202;0.0002145541830034304;771.0423684697272
1203;0.0006446461918573733;2204.665435415368
1204;0.0004848800215952677;1504.3845026036001
1205;0.0002816088665384078;984.66252818228
1206;0.0003938641653380247;1260.8410308564596
1207;0.000388989196542976;1320.3486028735438
1208;0.0002818129576404907;1009.6195123236607
1209;0.0009256825006942011;3210.279135899047
1210;0.0004021035785292405;1236.2323855646878
1211;0.0002678328047031843;988.2760901139105
1212;0.00036355776229580463;1203.872285960076
1213;0.0002743310202194021;979.6405117892257
1214;0.0006404677566275328;2117.250267066262
1215;0.00043318513266034586;1469.3351849856986
1216;0.00040524491040246405;1438.5314151286038
1217;0.0006915633849126633;2385.4473658117768
1218;0.0002535361586850068;910.4829944149747
1219;0.006695783711401002;20272.74121049809
1220;0.0003990009295386511;1341.1049990402187
1221;0.0003106245844501382;1077.811820779356
1222;0.00029691410652274723;954.3677537416888
1223;0.0007093102555417918;2378.786546140101
1224;0.00035584485220255447;1248.1423852953744
1225;0.3126631198298338;1013002.505914508
1226;0.0003287128014716441;1116.985689990469
1227;0.0004761616143350996;1629.2469750526045
1228;0.0003353466738987313;1169.4423998332843
1229;0.000300544397108171;1077.765448051807
1230;0.00021105285358913588;829.534942692285
1231;0.00037379580379812773;1322.7780833787292
1232;0.0020192146624331514;6681.903125530063
1233;0.0005966199693755406;1994.7827899658973
1234;0.00023045945709635265;888.9411451015154
1235;0.0005511324785776968;1924.3356061180468
1236;0.0008171676934002948;2604.7287240734568
1237;0.0004309251998928161;1461.0477026828394
1238;0.000289829649396569;1054.2440296406526
1239;0.0004746037711435306;1611.4372630887942
1240;0.0005042482244624374;1605.6490947345474
1241;0.0002764748597371185;986.1716341624033
1242;0.0020691715460658916;6858.70067702114
1243;0.0014719374405048244;4629.313384717075
1244;0.0008128916234905387;2909.751605205507
1245;0.00030136174110067073;919.9851553385258
1246;0.0006759336998199482;2167.1730916204087
1247;0.0004511455317410715;1526.7378766467332
1248;0.0007361601165632414;2472.2690512115423
1249;0.00031851993768880444;1011.2905379635399
1250;0.0005187866283141236;1750.9678294161235
1251;0.0004285355098258141;1451.4907271986467
1252;0.000439506968756898;1484.4907641725965
1253;0.0002761032358647735;1039.9354403544198
1254;0.00043683024481012;1376.060372303632
1255;0.0012847820562065034;4209.3634157655315
1256;0.00028472949483270373;1030.3548858013569
1257;0.0005864430198742737;1917.133016843608
1258;0.0003114332128997055;1048.043454049329
1259;0.0002512198235910408;943.6147311056941
1260;0.00028726519012012936;1019.2746958193727
1261;0.0005500777139226074;1751.8127275363643
1262;0.00030134756696660863;1141.6087082164943
1263;0.00029007250195370603;963.250537720834
1264;0.010282573187694951;36206.61284288944
1265;0.0003705508790061297;1333.6175447329192
1266;0.0005347220594216003;1779.1131396219641
1267;0.0003551449342024006;1237.6217619015033
1268;0.0002952683568146537;1001.4011964327291
1269;0.0006789416767659282;2065.0961277461934
1270;0.0004460085656425707;1674.8860120991353
1271;0.4037294363417955;1384167.1648061806
1272;0.00031326760801639417;1031.527307485942
1273;0.000788977409225527;2655.766163572741
1274;0.0002756478411114214;956.2929949096366
1275;0.0005279645221385127;1750.4717031836508
1276;0.0005821495563893335;1942.1459319892676
1277;0.00025921465706314235;994.0791649733159
1278;0.0002868324681175681;998.0190705118786
1279;0.00026662776923902493;984.4775215043975
1280;0.0003937787960630456;1361.8122604260072
1281;0.0006233256997646732;1996.43434917868
1282;0.0001953074656689291;774.9802254113757
1283;0.0002509088629318666;965.710696308176
1284;0.0009645604806511624;3560.2525383942307
1285;0.00043450009362573584;1340.83415087736
1286;0.00024361501831244846;901.0289305826589
1287;0.0006332126444686167;2232.950933127365
1288;0.0006004726295190774;1849.1798836539056
1289;0.0004112282988061299;1480.4800753198251
1290;0.01442813913214391;44081.07438153139
1291;0.0005522718260820573;1886.416573198921
1292;0.00029423708424596083;1056.4387272322624
1293;0.0003383929118753768;1199.3717864695927
1294;0.0002999389240685588;1058.170388429631
1295;0.00033511715342284985;1153.2044602503256
1296;0.00036854229891884234;1263.8649083289156
1297;0.00041448053526528864;1442.3726409448748
1298;0.00048281869925127557;1606.4318038752504
1299;0.0002485922339338202;847.2678472481932
1300;0.0007261799045899047;2432.986808341149
1301;0.00032149753759022837;1112.4941159121395
1302;0.00045450085169507735;1505.6948906027424
1303;0.00029014663274439233;899.9370197064848
1304;0.0003577974131607665;1262.5641340678494
1305;0.0003124050478332306;1131.271301756114
1306;0.0003410976575860043;1061.207531730807
1307;0.0004143873462800122;1401.9179880970917
1308;0.0006116054103803702;2027.7593600670086
1309;0.0005788549055165131;1949.1487994357735
1310;0.00027584431324621057;1126.6291086938836
1311;0.0003168629682146897;1134.4279097525518
1312;0.0002044875713458896;801.9593601431125
1313;0.0002686072325083232;960.3412966571108
1314;0.0004949473682741088;1633.1512866214277
1315;0.00030308488965325445;1148.8103854365438
1316;0.00023002922072309876;801.6392707077956
1317;0.00044286262881381415;1519.5243724855236
1318;0.0003446574704285026;1153.7224373839376
1319;0.0014028769106730116;4427.4354738759785
1320;0.00038516931139246947;1316.5565840586005
1321;0.00023492661555220802;911.4604786169647
1322;0.0003123964339020896;1033.3434003930308
1323;0.0015920660756757335;5213.400549747331
1324;0.0007367319148265088;2456.435354366103
1325;0.0003559217281289793;1259.2801754903082
1326;0.00031297903463353927;1040.786257984681
1327;0.00024301825429177648;876.8748448493564
1328;0.00027010941094118265;952.9314610813813
1329;0.00020500044454425505;805.6810721413023
1330;0.0009615232727945311;2898.795333569846
1331;0.0004791446039088371;1525.792384047981
1332;0.0004035098567978417;1366.7821216804134
1333;0.00021298501788218166;805.9368490943178
1334;0.000307728646067637;1027.9682679899195
1335;0.0004690358064221008;1667.5983078570885
1336;0.00039013017452986716;1427.3961450425309
1337;0.00048124164160408153;1690.5000462466376
1338;0.0004464644788409065;1552.3514385736055
1339;0.0002153432969292276;781.7449638114807
1340;0.00025445780001635636;900.4790831347947
1341;0.00048022099744265186;1635.2629744392623
1342;0.0008084065604951925;2843.119730028038
1343;0.000473784911508249;1580.228986675554
1344;0.0005997477361936915;1906.0409725939082
1345;0.0002412081396450727;843.4168980916405
1346;0.00022132439868093918;836.9247968501572
1347;0.001634077384579171;5060.756837497839
1348;0.0008234481366401677;2674.662942059989
1349;0.0002816486218974792;1057.9406581536243
1350;0.0004633773530273328;1587.148889538587
1351;0.0004809318693252627;1596.689050221221
1352;0.0006041192889542306;2064.7743604063385
1353;0.0001836302819093165;663.767965048531
1354;0.000511118914863572;1671.206168950862
1355;0.0003049934359428868;1077.1658802506922
1356;0.0003591095881291993;1213.0310361122097
1357;0.00034377877954652026;1212.8584875142312
1358;0.0003814325227748874;1372.0854356324814
1359;0.00019084783331910636;700.1383139968502
1360;0.000282950279999723;1037.7813884066848
1361;0.0009563926415024048;3181.6625718449072
1362;0.00039997330019243013;1372.2280736020275
1363;0.0008451898488713229;2813.6152999628603
1364;0.0002408871418917761;873.5856763860012
1365;0.0002898825098334441;1001.8981005778388
1366;0.0002870118193998828;952.8452026242287
1367;0.00033269654797844604;1131.0275037285137
1368;0.0009776667710451059;3194.315724418219
1369;0.0002895088027722058;1024.6439256587262
1370;0.00043957177892472256;1579.5804407224837
1371;0.0004045275568553413;1402.8019757104685
1372;0.0004248181783766729;1439.6028934423666
1373;0.0005772320047375365;1928.293515252691
1374;0.0013622848524875017;4326.134931030667
1375;0.00015582030249967373;616.5209805818107
1376;0.0005435427501985752;1867.5707032798723
1377;0.00023690220886909096;803.9479167485534
1378;0.00023823783103681822;856.1971995392869
1379;0.0003137714992537071;1106.630991484078
1380;0.00034922691491152545;1148.196282536252
1381;0.0002647523335551419;839.8434169286769
1382;0.00045826484276461027;1558.815484995986
1383;0.0004332703552365878;1445.6378030532894
1384;0.0004502473066923585;1641.0376800382842
1385;0.0003305718738549249;1136.3828918437866
1386;0.00039283321602143044;1327.0617185202907
1387;0.00041195664237118803;1425.64607233287
1388;0.0005635489720732074;1900.9554567705252
1389;0.0002692652418594863;871.7127808158028
1390;0.000244870217659044;856.3624547321158
1391;0.0005069803870635606;1627.893965136076
1392;0.0005700425010898558;2063.7733653046844
1393;0.0005190504649092304;1680.3298071314975
1394;0.0016701972484344644;6142.760323674589
1395;0.0002505281355488309;886.608710731214
1396;0.0002688868493844466;871.0678378421107
1397;0.0001889470752595026;680.1091239768327
1398;0.0006887435705736393;2343.2213373674554
1399;0.0003225522597577675;1214.6139658062893
1400;0.00021294638767157994;789.8034680191163
1401;0.0006266650121625596;2246.544514622496
1402;0.0005138796780053217;1759.571545385062
1403;0.00021117035626654768;737.22386042077
1404;0.0004571563069863601;1551.921185369067
1405;0.0004778148652925534;1511.5288947236515
1406;0.00041835031203158894;1489.7770210681297
1407;0.00024055144045733495;928.2239670412671
1408;0.00040242552020826355;1306.4881648571888
1409;0.0004482523494859537;1537.5845954759743
1410;0.0006299465502335103;1958.968125511997
1411;0.0003412693166567424;1108.7196613769777
1412;0.0004111489325424663;1459.578922196574
1413;0.0005945190673587094;1970.1069527792765
1414;0.0003921758912634733;1343.8390263612944
1415;0.000608239882762615;2037.1623677830898
1416;0.0012787978670533273;4157.955230577996
1417;0.0002689188570751053;989.4724480078006
1418;0.00038538208183495784;1346.5578424343414
1419;0.0006398352115224718;2151.382374100719
1420;0.00033112017890736143;1146.1261619746833
1421;0.0002556894216381915;920.1976412622082
1422;0.0004430669391016999;1576.682276565863
1423;0.00021546798985997478;734.7237716507326
1424;0.0006347060397604225;2221.148646825488
1425;0.0005037542644663728;1765.1820246001687
1426;0.00031988853463965346;1083.7797571005515
1427;0.0005204521466347995;1761.4446963716027
1428;0.0004411948205828846;1458.786177322055
1429;0.00029070786129674315;1000.6244866289834
1430;0.001150275529446172;3859.720151885982
1431;0.0003131043474694121;1080.4649814316724
1432;0.00048208163706387066;1614.4937145070664
1433;0.0003517339871203524;1229.3638756732466
1434;0.0005465992201912699;2044.2057085882484
1435;0.0013124304625407905;4460.165248263655
1436;0.00031256258044154623;1141.1219867875743
1437;0.00027373973164449553;988.9667962238284
1438;0.00030490744920898797;1023.6342789449302
1439;0.0005411147185699569;1653.1460932354871
1440;0.00034006681975315385;1239.9893118993793
1441;0.00033611906025704866;1162.0538342868551
1442;0.00023850620785894854;852.2172194665545
1443;0.0008380792043947573;2957.4757462773696
1444;0.0004308405706857927;1471.3872791168033
1445;0.00033858262711599176;1060.203692273798
1446;0.0009785209555922348;3263.5811138534486
1447;0.0007459229336692072;2537.834177809168
1448;0.0003296688193752011;1078.8597875410876
1449;0.00033256452148117745;1139.7973934164647
1450;0.0009648352774288726;3421.164662163254
1451;0.0009186410515650208;3055.7274631539885
1452;0.0005049110018167562;1673.4672111694013
1453;0.0003539007839700152;1292.8982226605915
1454;0.0003375964357836072;1257.305677497119
1455;0.0003940257783670342;1316.246226617515
1456;0.00027987390822961964;1013.3009078043235
1457;0.00043570876681037614;1433.2127020805985
1458;0.0007431815469155235;2477.4869302017487
1459;0.001452959665003991;4611.805214106518
1460;0.000279948819823121;1017.5402763212653
1461;0.00029110316650073054;1002.4106467355605
1462;0.00030445214750108955;1095.3602160668254
1463;0.0003528053585574837;1154.5804740619874
1464;0.0002572461742018074;891.6168653794697
1465;0.0006312466038974426;2044.344690266196
1466;0.0006991643895569213;2273.3062640002754
1467;0.00035762256439065616;1239.5967135430503
1468;0.0014632409126244658;4609.860551881203
1469;0.0003503364217482808;1257.2772287945338
1470;0.00019777480250571683;734.6591254505593
1471;0.0002884386632025312;1088.1330160000844
1472;0.00024720560350085353;809.9782780963648
1473;0.00043004081134681213;1534.189788563359
1474;0.00026918283155362454;813.078864333366
1475;0.00026903226129810424;961.3615903749441
1476;0.0003673423108978214;1284.1692300559655
1477;0.0002642880725592503;934.1676672612285
1478;0.00036296281125608524;1269.5931229003575
1479;0.00023066937972692332;818.6629251044512
1480;0.0008971307260290781;2928.9183595448735
1481;0.00028019803564010616;1051.7219160588031
1482;0.0003859874099003599;1344.4596640429602
1483;0.00025074672371890456;888.4794287255543
1484;0.0003238620141269421;1258.297674561876
1485;0.0005056598793868019;1688.1725565756287
1486;0.00022081760752222358;890.6205656425806
1487;0.0005468455725409073;1759.449290451674
1488;0.0003128117915608499;1035.0755047941698
1489;0.0002349568687388679;836.0456401138133
1490;0.0004551649953393064;1467.8851152850568
1491;0.00029503950674785936;1026.4353859982805
1492;0.00022276767707849046;782.0731084734136
1493;0.00024679714737596217;817.1628227374838
1494;0.0011624983618362845;3840.273251128403
1495;0.0009836413074713138;3272.4612124173796
1496;0.00022795056266794992;776.7380499473138
1497;0.0003584657156500446;1262.6231807705738
1498;0.0002422658534920075;940.3836487530898
1499;0.00044284164351596775;1667.58173998696
1500;0.0004148976523793834;1415.546247733102
1501;0.00031470464305820327;1135.5099387698817
1502;0.000365210738362563;1248.495058022713
1503;0.0002385184781346037;902.9267665517149
1504;0.0004766630387001249;1694.0647630963533
