;Kd2;Alpha
1505;0.0004650251644813682;1558.4096470696343
1506;0.0003325199343310516;1276.971086423902
1507;0.0003542800057138125;1174.10124659657
1508;0.0002586812523792967;876.3007437889456
1509;0.0003814742499472045;1315.0439905068731
1510;0.0006169720192715425;1975.6701116097977
1511;0.00036814507447853077;1298.0263201929376
1512;0.0005301359179783811;1749.1619508551921
1513;0.00018707226228179032;686.6231716323758
1514;0.00016409609350684742;743.981671962325
1515;0.05462499471875082;181329.5300849501
1516;0.0004493291439119099;1613.822334471317
1517;0.00021635675158411972;772.9973468373161
1518;0.0003278446026327828;1108.7046575675356
1519;0.00039923617167211383;1283.039562908841
1520;0.0004897174355641884;1699.2871091792392
1521;0.0003018402858465554;1081.8733949245066
1522;0.0009632074935810119;3137.1480969976224
1523;0.005268651457716997;16759.929815640822
1524;0.0002594199437880555;956.4415049336054
1525;0.0004660563940274862;1658.4077291457556
1526;0.0003506563651203427;1133.0422163602368
1527;0.0004904381153676695;1591.8566039062543
1528;0.0005541360433926434;1838.9078206537197
1529;0.00021735541833697863;816.7272460512066
1530;0.00041191237518054544;1384.6932659126755
1531;0.0003369186992766321;1137.5009689510682
1532;0.0019744283909853225;6382.465479485581
1533;0.00020932660771248024;754.6040143191569
1534;0.0007991942097550663;2683.641840433626
1535;0.00025825507962426485;907.4025666328921
1536;0.0003654504581188219;1230.4000818810052
1537;0.00030007188171491333;996.8919491678697
1538;0.00023654953423708197;905.9446729446952
1539;0.0002263825510402145;786.0133771970042
1540;0.00035990537637393787;1486.245810938145
1541;0.0009006229639463901;2929.247115591107
1542;0.0002837558732003887;1014.6369709325916
1543;0.00031624781263385064;1131.735428350102
1544;0.00039689696718054;1326.2931353141373
1545;0.0002617506613274696;906.313474784403
1546;0.0003754960375691225;1308.1844354443235
1547;0.00020538379352783693;746.6301630407537
1548;0.0003167797964130679;1032.7327885018105
1549;0.0026644993488723857;7988.097138732351
1550;0.0005686485338582485;1812.9788852152026
1551;0.000618032280963093;1937.7057172902937
1552;0.0002285421975017264;829.7813183042722
1553;0.000622992274298792;2047.5772408816554
1554;0.0011135585083791976;3698.6206792998405
1555;0.0007255580769375159;2494.570537763084
1556;0.0002815294159158527;988.4702665325021
1557;0.00047263287654444105;1737.50651089297
1558;0.00034545268687285097;1184.9279375849699
1559;0.00042328677203772356;1467.516189725758
1560;0.00044120034776124096;1588.2854655135347
1561;0.0003372130720296617;1087.2019796267045
1562;0.0004694515134896566;1573.202438210895
1563;0.00021553093892248194;776.6285401180111
1564;0.0003879968209849527;1406.2433749438246
1565;0.0002757189951574792;1038.3631063092103
1566;0.0005332964120673245;1726.8762483108783
1567;0.00506507908948023;17455.278821191885
1568;0.0003441959325180399;1186.7472156911483
1569;0.0005695002885106418;1872.2461014666353
1570;0.00016123503426239928;623.52208363614
1571;0.00033273194842510235;1102.0230927222497
1572;0.0007183028165115004;2248.189241967177
1573;0.00019617838209691154;763.0323896448484
1574;0.0006820016458293203;2087.8045913816254
1575;0.00026507213102579453;846.6623103981553
1576;0.0006507568917851635;2270.179923825984
1577;0.000262691007637698;898.4804275992976
1578;0.0002783809433102713;1011.2884258517182
1579;0.00033963124021565126;1107.0719859922121
1580;0.0003731745085142847;1254.7643589845493
1581;0.00039478142923389157;1309.3104735181203
1582;0.0010076801584937816;3572.787163357174
1583;0.0011371286184429094;3656.1100010830523
1584;0.0005366330798571396;1935.3952606459845
1585;0.00042683724816737966;1494.7562553540267
1586;0.0002921412088929464;1036.82104769893
1587;0.0004148124024825577;1354.1880090864256
1588;0.0009338974709689498;3056.61197011369
1589;0.00029164187094507326;1092.294068791746
1590;0.0003592673644636714;1296.2679890573256
1591;0.0003449497922272377;1266.2056550805303
1592;0.00013993086046652892;553.7734853077305
1593;0.0005345123875926619;1890.5051045680696
1594;0.0002733330544471393;987.3429922107819
1595;0.0008140811810384076;2683.6067779360587
1596;0.00032595160192712815;1071.283905574354
1597;0.6970351822791967;2211132.492868601
1598;0.00021973330642321642;766.2994031766218
1599;0.000721563079887497;2479.0267845032704
1600;0.0002575816637238043;910.043723902016
1601;0.000669818026353971;2439.8646367112265
1602;0.0002681281310945306;969.8327767439225
1603;0.0005928587234577035;2052.091236154072
1604;0.000608825246054163;1974.1590915552313
1605;0.0009775335414669891;3102.8392294630044
1606;0.00047693780521332026;1565.323254027222
1607;0.0022052943736931797;7185.00707711865
1608;0.00021330522809106622;796.289211465565
1609;0.00045120767886668944;1491.574231729134
1610;0.00030841301479936486;1038.6851502231045
1611;0.0005310976076699301;1774.8816864821943
1612;0.00029230890088489074;1039.321258844688
1613;0.0007833866243630934;2523.252027724962
1614;0.00035102294235875433;1189.629555499122
1615;0.000591059961920337;2082.618380431618
1616;0.00031340212694562627;1121.7517243492523
1617;0.002005884178560524;6334.49044566442
1618;0.00039497116848233587;1386.4396737947925
1619;0.001654386587939265;5511.925231758798
1620;0.00026256760244200986;927.4497602726482
1621;0.0009940040700210698;3166.243795947383
1622;0.000325897623272617;1122.8222620767783
1623;0.0014407608749853024;4608.357621806029
1624;0.0003121656622992629;1192.432886793711
1625;0.000798145286374818;2493.5092855656476
1626;0.00030622605160641976;1061.8173369293206
1627;0.00032942778386609885;1103.486678708587
1628;0.0651870092706814;202962.22909547522
1629;0.00042092629532096155;1423.02607402845
1630;0.0003530450794596447;1230.949548354823
1631;0.00022436220603545744;918.9342282675669
1632;0.00016567607188855781;635.8967587606359
1633;0.0003121090020860421;1072.9842573922176
1634;0.00038043005567984427;1232.66498873161
1635;0.0002758191145528844;1088.5787080249008
1636;0.0003559413745170492;1242.7644089579244
1637;0.0006410039916639508;2160.54887830083
1638;0.0003453718433599564;1053.2592868002562
1639;0.00031923350044494914;1074.6482532638283
1640;0.0004374253314789399;1552.5541048907187
1641;0.000605611527073033;2030.6859961064474
1642;0.00039885624308930504;1389.937248707618
1643;0.0005803119994524354;1934.7254913003599
1644;0.0005297045278893678;1787.4942424691358
1645;0.000411204241594097;1481.1445903886301
1646;0.0005394027650860992;1720.4247749368253
1647;0.0006305535255491061;1938.7147649772687
1648;0.0002802451905412471;946.0468272682376
1649;0.0003368000144244259;1055.392725178691
1650;0.0007222581884096307;2318.364045105351
1651;0.0006065616680382547;1901.3194144388513
1652;0.0002712209337417904;1014.3268814683638
1653;0.00039648757885379655;1450.9201478300854
1654;0.0004055126304347323;1367.396130248343
1655;0.00038892041915156254;1337.0530755889577
1656;0.0003743369473294191;1239.5712576712806
1657;0.00034106365187411665;1180.8489530864656
1658;0.001663407900433982;5074.366839379621
1659;0.0003568467903695408;1258.320399153709
1660;0.0011888359545155804;3720.5290861399826
1661;0.00043036887955516274;1360.4190355109936
1662;0.00027431920645517796;969.8971884754109
1663;0.00031799672799906297;1034.675292477763
1664;0.0004864099252123328;1491.6147573807195
1665;0.0003007994225020424;1008.2150333963375
1666;0.0005375953931622856;1797.2490831368361
1667;0.00036883861627018947;1361.2608907145423
1668;0.0006815273035068625;2323.0506972599333
1669;0.0005013708012215902;1595.8051528406763
1670;0.00034586408398910433;1149.7568336560112
1671;0.00032290685445769994;1033.2371115895003
1672;0.0006896183925983143;2327.583351644403
1673;0.0012118787125320087;3987.6873315461808
1674;0.002021826006138519;6152.935511260028
1675;0.0002533803620760041;838.5730879014851
1676;0.0003071388180673129;1039.5821393186307
1677;0.00036356224790772164;1402.9416248768762
1678;0.00033913825090212623;1198.7954073302985
1679;0.0007243858868245111;2448.600328531897
1680;0.0003792624916056951;1270.7553189132425
1681;0.0003747101455748525;1291.6800977085725
1682;0.0003214802014940518;1140.1390992843649
1683;0.0003856146210149104;1330.7690097242796
1684;0.0005347160564918651;1780.1170006836708
1685;0.0008590848790328485;3164.5715762517143
1686;0.0002935120708571764;1055.3146021425562
1687;0.0003628141120068737;1313.3769508923892
1688;0.0010046502091948448;3146.9786390855297
1689;0.000615135287940447;2212.5830870334785
1690;0.0005148425704994743;1729.778956186293
1691;0.0003435557499181308;1129.0951567167317
1692;0.00033814974682759905;1192.231222103239
1693;0.0006364517677117981;2057.5323526436487
1694;0.0006035276973438475;1833.8664808019669
1695;0.0004724225242109162;1516.9668262147018
1696;0.000713012809385131;2616.272384662752
1697;0.002412759293168202;7899.649509395945
1698;0.00040796914990572666;1338.0049785229107
1699;0.00033564602838261504;1181.6562332423273
1700;0.00043601774640293276;1538.9537473955663
1701;0.00026578455067564725;917.1509828003157
1702;0.0002952159779688173;1017.9544116571446
1703;0.0005179116998285885;1756.2103308822184
1704;0.0006073870970915522;1965.5176327975955
1705;0.0013680868824153566;4272.603793961595
1706;0.0009297947341030218;3066.2439831276088
1707;0.00041169697983401766;1378.349152121118
1708;0.0003081480203925422;1107.2418363485638
1709;0.0004321189549126165;1400.784506311741
1710;0.0002651383085541293;986.3252833807572
1711;0.0003159941249226099;1024.7269543577293
1712;0.00047318706273465403;1547.6101410707486
1713;0.0002713019389004893;943.1670207971548
1714;0.00042720354759332184;1479.2037172259854
1715;0.00018609325878763257;641.1854498234999
1716;0.0002839087994089183;986.2336233164814
1717;0.0003995679231041524;1416.3735077457245
1718;0.00029221948255974696;948.0998668522428
1719;0.00027820129153670824;975.1431765887652
1720;0.0004459937597797826;1509.3088813349234
1721;0.08871650276960247;297875.237080419
1722;0.0003300289950457876;1084.1890070711572
1723;0.00029613674160979924;1038.15809204464
1724;0.00030678367336140264;1129.1517656519266
1725;0.0003650674823381547;1272.0537104652828
1726;0.0004518274812237246;1524.830874368262
1727;0.0005404166012529628;1952.3604176937192
1728;0.0006320063195715878;2139.6115292520403
1729;0.00030365590636282833;1068.689303746022
1730;0.07419313204766997;235801.64368814265
1731;0.00030837446079160305;1026.9727512442464
1732;0.0007901809679699035;2733.1851735734494
1733;0.0006720370988019815;2367.4181226335613
1734;0.00042611899836038635;1388.4239187765866
1735;0.0006530903753527189;1996.6624299413636
1736;0.00026969989488889485;1024.565796718289
1737;0.0003801568621477764;1274.3077102194386
1738;0.0003634721883933462;1408.26878560522
1739;0.00030387116385275265;1167.5594682940193
1740;0.0003662052679208039;1282.7381853474988
1741;0.04332948986738754;136861.27540216668
1742;0.00023998924116349794;866.5122963452277
1743;0.0003427050943240973;1178.1657776576012
1744;0.00023279134620565937;791.4347082491793
1745;0.0002846501075706107;1027.946395632704
1746;0.00029132252891368656;1086.2375155500258
1747;0.0002362635316180417;859.6560914251564
1748;0.0008045791161774041;2722.5156281263476
1749;0.000890604546980168;2963.8349350292397
1750;0.0009848461501014735;3369.8075863039803
1751;0.0002725304636252994;896.8242521656541
1752;0.00034889334193775043;1282.7409359974426
1753;0.00039479072679552687;1369.6393050379816
1754;0.0003501494323395074;1163.8157942685782
1755;0.00019572109001586642;732.7646512101702
1756;0.00031300267584994203;1058.6501713602534
1757;0.0004833936546960257;1606.143089489274
1758;0.10920496118140408;360434.7056525678
1759;0.00036457127602283133;1186.6066105679133
1760;0.000964375791363083;3174.2961501699324
1761;0.00033589321472875467;1162.7438488998357
1762;0.0004889539932555707;1584.387230096453
1763;0.0006570526263332698;2039.5174426135932
1764;0.001610788743439309;4920.218707328064
1765;0.0003018163597345401;1135.334769816147
1766;0.0006488505831363972;2147.105021709433
1767;0.00030537513588757234;1068.5090029531361
1768;0.0003630734132498952;1191.8071894996615
1769;0.00025313088266203375;829.6902679045874
1770;0.00032333939847377705;1109.9926018742733
1771;0.00020651380839198204;766.4798806628635
1772;0.00023414217322394976;773.2317028460785
1773;0.0002965374837216474;1039.6763877075068
1774;0.00029975965930339473;986.49282647463
1775;0.00027064194103502916;951.1311348106995
1776;0.00043934712684815723;1457.9051644505487
1777;0.000365711538037861;1204.0539786962893
1778;0.0014665820866795658;4504.088382954601
1779;0.0003014046935001316;1037.2527966438854
1780;0.0002633722963820732;953.0941761655457
1781;0.0002599748016719134;971.7058162053668
1782;0.0006745457987490754;2309.0215797004603
1783;0.00036106313090599254;1284.778880605843
1784;0.000559493028086608;1802.3496651790342
1785;0.0002254856330860677;842.3358191566757
1786;0.00023042422734388443;792.4314554622647
1787;0.0003659072551487101;1203.7641094089454
1788;0.00030763801539723627;1078.2023778072548
1789;0.0002668984798129429;937.6134879462488
1790;0.0005493419293620002;1677.7401429745903
1791;0.0005553300661457782;2100.6615876663695
1792;0.00048672586910025067;1663.7085311601024
1793;0.0004814226196896246;1623.1802520335382
1794;0.0002665512848760464;922.649377278352
1795;0.0002952329702045056;979.1094786482918
1796;0.0011705853565089144;3370.7719625109144
1797;0.000351805480153321;1120.093333741048
1798;0.0007584548519340977;3046.738194218068
1799;0.00033882950558591826;1193.4625664792036
1800;0.0004648596349282472;1496.8362767744982
1801;0.00028103821161291486;1025.2203832720597
1802;0.0004561827727927989;1641.4970282217034
1803;0.00029539420890102786;1095.9206647617852
1804;0.0008857060160758645;3128.5976737534606
1805;0.0003203348224622483;1204.8528625248487
1806;0.02477252714205977;76100.19664635566
1807;0.0003394364363136181;1146.8149541761582
1808;0.000887706364398946;2872.567835569739
1809;0.00023924454526023475;815.2973761488954
1810;0.00034911319020017393;1191.2747259724124
1811;0.0004687134729592175;1611.8768149080142
1812;0.0002618084313321085;947.5465663952788
1813;0.00045002390018477684;1637.3340699688179
1814;0.0005659585271542469;1838.3640477388697
1815;0.0002486128770636129;967.046221699526
1816;0.0007003022104260771;2332.291684135191
1817;0.0002457078997223862;838.3006973691208
1818;0.00034472556361633756;1188.4455812113536
1819;0.01268973334700394;42214.60043625172
1820;0.0003404652430256357;1121.4422163364857
1821;0.0003010437395912655;1027.1000824360083
1822;0.0003940724397197307;1337.3572002710039
1823;0.0005563841950619715;1769.0363669754433
1824;0.0004190922842344594;1469.3107265943197
1825;0.00039211298555459336;1365.3603335976209
1826;0.00033582807951729204;1175.3054469079473
1827;0.0006339702167142698;2164.0681089237733
1828;0.0004586463043273378;1492.2275898338053
1829;0.00037133672047223336;1331.817060427048
1830;0.0003588338560580102;1249.3650314865865
1831;0.0025731760032488595;8452.985428349635
1832;0.0002652937926074402;961.6472394120128
1833;0.0009624788057364206;3152.5347440468813
1834;0.0004201261568377408;1354.4380003953358
1835;0.00014555625289312983;571.4407800100746
1836;0.00033315579445828585;1103.1628187086867
1837;0.00045397240790471415;1461.4966293724115
1838;0.00034021703836556894;1045.4831823098532
1839;0.00044598542528066613;1590.1164757955507
1840;0.0012476029383942434;4472.7968837477565
1841;0.00021548989147183317;829.3968491281552
1842;0.0002928518724245985;1108.4532369847036
1843;0.00022863033386288947;852.2961198090154
1844;0.00026569101274962723;996.1017864179308
1845;0.0007339871692574396;2313.516040593663
1846;0.00037018969553867504;1218.3906341493941
1847;0.000328862646595696;1146.4087377333203
1848;0.0003943714301245529;1205.8484705995372
1849;0.00039952444137345374;1356.5777937674159
1850;0.0001943207622086649;753.2733001032111
1851;0.0007646497334008931;2718.183915555536
1852;0.0002119071371285353;806.159578862723
1853;0.0003726957300459154;1316.8662650650758
1854;0.00026207633048655753;925.6892968911036
1855;0.001392174879862602;4608.4738975256005
1856;0.001281674301847961;4214.188699261029
1857;0.0003133778205422205;1114.9138581823856
1858;0.0008240323669876569;2656.39394467404
1859;0.0014171280692033283;4426.92681396497
1860;0.00041566820995702513;1362.3784737827434
1861;0.029565866018535857;94372.43883458352
1862;0.001365716738572856;4198.666111592005
1863;0.0007476516857568209;2404.201106421609
1864;0.0004021915057793041;1365.6480918141228
1865;0.0002774294552701325;921.2997849658774
1866;0.000502671206652211;1781.0990203314414
1867;0.0006240171274280405;1991.8241733461211
1868;0.0003636545217416125;1266.9886940081155
1869;0.00031617189007203796;1079.2849854638382
1870;0.011179925570165172;36266.61653662396
1871;0.0002688687406712088;1017.4381836803256
1872;0.0002975154403330224;1043.0033047429183
1873;0.00034968275084316236;1160.8790126178492
1874;0.00039779724190004673;1345.7803873577732
1875;0.00033138470617479995;1145.6285707854613
1876;0.0005551974235521036;1824.5159757991673
1877;0.0005311359229441552;1648.5572447429336
1878;0.0003389773233857195;1208.0856199663442
1879;0.001156279242711715;3724.0851691600296
1880;0.0002702081068953837;999.1791301316932
1881;0.0006731278361828226;2377.0016504462274
1882;0.00025762996944335024;884.7787415710137
1883;0.00036165870854710006;1226.0951749944693
1884;0.0017435895984820272;5630.502174296426
1885;0.00037725331205801634;1313.4597801281138
1886;0.00034176285690047713;1194.956209156659
1887;0.0005425750950758622;1844.9298788334258
1888;0.00032662006556847064;1111.9780893432699
1889;0.0005553559262641605;1812.1003026551002
1890;0.00029203509554702033;1016.3313580908789
1891;0.00031777486810554827;1062.9160682081108
1892;0.00036043590680623155;1332.1138812388012
1893;0.0003581460001692522;1292.6718295494236
1894;0.0003575286743767739;1245.364508444142
1895;0.00035894392505159714;1271.7901143497008
1896;0.00019902217951505886;770.7560327659743
1897;0.00039175163213965147;1317.9633066269587
1898;0.0009846358408723476;3204.065794803504
1899;0.000474643512117715;1485.579281063229
1900;0.00031770158025442745;1156.0074313982047
1901;0.00022511051736175312;757.2875986263522
1902;0.00047715339666448415;1550.58761460649
1903;0.0008384741004740166;2987.050510252267
1904;0.00032352063940937115;1156.2446288050862
1905;0.00030808773551116566;1137.5055536920702
1906;0.00037797774596970874;1333.1429922060465
1907;0.0005512716337800459;1824.2043394810046
1908;0.00021363164732481445;809.1496071674158
1909;0.00021331631963114928;697.1980487964057
1910;0.00030773264726895346;1122.7526848409645
1911;0.00038773092226991737;1333.314408835161
1912;0.0007308402056893362;2462.2627710352594
1913;0.00035782104160902474;1142.2537119784706
1914;0.00022186854198927397;807.6139784565943
1915;0.00031250760091245815;1090.3874241193332
1916;0.0003563665543709393;1280.438107560206
1917;0.00029067922416282444;1031.3793180766331
1918;0.0003194364293962083;1093.4884441170768
1919;0.00021373400243885696;832.0838794628611
1920;0.0004321345686264793;1457.2430034665367
1921;0.0005103431297579691;1733.521621153069
1922;0.00036449892482769624;1281.1825681146177
1923;0.0002383913012680777;860.7963949939422
1924;0.0004885869488191974;1708.5976065721043
1925;0.00023415544552979198;820.098492638003
1926;0.0003507496894501723;1156.3648650540908
1927;0.0005731939577199488;1981.11705855204
1928;0.00033447177206856737;1201.3781269281228
1929;0.0004854387490878293;1680.9603450425248
1930;0.0004988498658882336;1731.0052078138847
1931;0.00029336725433381085;980.3388206386227
1932;0.00037673738169999207;1324.9731397064215
1933;0.0003784224125617617;1229.7526887226454
1934;0.0004984989642025755;1625.455242808198
1935;0.0005588788995102359;1837.0380391609847
1936;0.00021866002417843312;833.5983781951925
1937;0.0005830540744648818;1815.1562659561773
1938;0.0019708986991403433;6016.382309539527
1939;0.00036289723064246237;1199.93662109992
1940;0.00045655532601962474;1597.1735743920665
1941;0.0002836666163624146;1047.1998669422787
1942;0.0005170738978904087;1851.2067459397483
1943;0.03609993713863052;115254.49119189936
1944;0.0004839359503150076;1662.9590780285125
1945;0.00028019485842335984;1045.848673877644
1946;0.0003437750097961734;1219.2095934609197
1947;0.0004780340548194665;1659.0993429397022
1948;0.0008790876692781245;2751.2641932622078
1949;0.0004782006926197895;1727.3576960232192
1950;0.0006950327631382314;2181.1200051400615
1951;0.0001861213951505212;650.1860224516989
1952;0.00037241648920806797;1261.7795460044283
1953;0.0006111467963200097;2099.186070378217
1954;0.0002794175948676126;989.8733837695934
1955;0.00046456453495718174;1528.9604795791943
1956;0.0002479400389759581;863.8474971508087
1957;0.00030641390718879117;1071.0068465990753
1958;0.00037268640152462513;1235.5657850532255
1959;0.00023524698161599199;912.2601499114742
1960;0.0043114198426732015;14316.896299727388
1961;0.0004967790767616048;1825.7933876610994
1962;0.00035780850211350197;1235.2086243713097
1963;0.00035935111718454467;1262.7786909549045
1964;0.00033175162610544497;1141.4102921172998
1965;0.0003647025180650641;1190.915415597208
1966;0.0003229498855696755;1187.4339688239127
1967;0.00022694064011947004;881.9231742467067
1968;0.001153163628146776;4266.075521219547
1969;0.000384186746254294;1428.1334168331914
1970;0.0008357691238941779;2760.1154015470634
1971;0.00028121257529170845;984.000167472814
1972;0.00022145086097445692;750.8768209599801
1973;0.00039262217114276974;1440.5821967011286
1974;0.0003999489484350257;1370.8660368209635
1975;0.0005536818893440995;1861.9090628575216
1976;0.0004906251243893718;1678.459184746252
1977;0.0007738988602614955;2349.2263282508393
1978;0.0002619872180649573;916.804677502806
1979;0.0013095465510780534;4582.999500247745
1980;0.00026276273986855535;860.6988167284213
1981;0.0002891593687521497;1085.2523027233008
1982;0.0008334875803791993;2672.1035918082935
1983;0.0002943225543212862;1027.2210687460943
1984;0.0003093992756700025;1168.8194121165434
1985;0.0008747787371105907;3012.5653070679814
1986;0.00031409276440523207;1058.6468049868538
1987;0.00016960673788041946;634.0482573137643
1988;0.00021524734550830532;772.3446373747421
1989;0.0004941591402350137;1754.0034539736546
1990;0.00023278361471707257;881.8617026917383
1991;0.0006056447018109247;2078.4992111321194
1992;0.00030301907527980184;1070.8991943731473
1993;0.00028111433397664523;980.5847980522238
1994;0.0006746068683343712;2430.9719364733
1995;0.00023350332887442469;819.9047282818841
1996;0.00042291606647368605;1460.9425656121903
1997;0.0013976956046392829;4500.949011575589
1998;0.00029723041530028244;1056.1710198362398
1999;0.00035018905358912716;1134.9165821566298
