;3.888712745497678e-06;4.692869922826962e-06;5.663320886345233e-06;6.834453967220428e-06;8.247768750429878e-06;9.953346629713791e-06;1.201162546247087e-05;1.4495541210225821e-05;1.7493112454584632e-05;2.111055937206892e-05;2.5476067689992386e-05;3.07443310007122e-05;3.7102032393039055e-05;4.477445964468143e-05;5.4033488387804274e-05;6.52072161344727e-05;7.869158854765977e-05;9.49644299395339e-05;0.00011460237517353866;0.00013830130295921378;0.00016690099460200944;0.00020141489200108936;0.00024306600938207962;0.0002933302713118637;0.0003539888126958948;0.0004271910940300597;0.0005155310684221391;0.0006221390993927677;0.000750792886601172;0.0009060513301946527;0.0010934160773203802;0.0013195264752669583;0.0015923948394809188;0.0019216903732776182;0.0023190818000588744;0.0027986508493516543;0.0033773912487165838;0.004075810903510846;0.004918658602994423;0.005935801003910986;0.007163280967819319;0.008644594754796123;0.010432233331397305;0.012589542409762577;0.015192967129118185;0.018334760920895057;0.02212625454721772;0.02670180115249483;0.032223537122645515;0.038887127454976786
13.335391825509282;2.261796220008067;2.271081560306151;2.2818553696864172;2.294097831453076;2.3077552340681655;2.322741743762801;2.3389429762196463;2.356221003999711;2.3744202976201203;2.393374041340087;2.41291028817086;2.4328575105837897;2.45304923892786;2.473327630931858;2.4935459536228706;2.5135700715199567;2.5332791071375205;2.5525654718523594;2.5713344725828104;2.589503674073381;2.607002167895951;2.623769853981002;2.6397568056898764;2.654922748595127;2.669236654357538;2.6826764275901236;2.695228649671498;2.7068883385516638;2.717658685429053;2.7275507368051715;2.736582998362005;2.744780945297208;2.75217642906286;2.7588069746779715;2.764714967065652;2.7699467315544646;2.77455152350338;2.7785804547311637;2.7820853973491864;2.7851179154363117;2.787728278322027;2.7899646044789863;2.7918721728494322;2.7934929214181694;2.7948651347629565;2.7960233065386264;2.7969981515797815;2.797816736286564;2.7985026946825906;2.7990764998650186
16.093052715066467;2.199763064620155;2.2086799013088627;2.219446764470039;2.2320536488183484;2.2464437034827003;2.2625153732115604;2.280127367766411;2.2991058733636502;2.3192531895540203;2.340356883344475;2.362198616168558;2.384561971929588;2.407238848032043;2.430034214859469;2.452769261034055;2.4752830970027015;2.4974332853465486;2.5190954986341487;2.540162601993698;2.5605434166878376;2.580161370755995;2.598953184633832;2.6168676844378522;2.6338647887791775;2.6499146759735637;2.6649971107148276;2.6791008926733366;2.692223383088035;2.70437006737886;2.715554119300906;2.7257959410547166;2.735122661776063;2.743567581396565;2.7511695489736323;2.7579722653480014;2.7640235021455726;2.76937423479425;2.7740776971734555;2.7781883793535536;2.781761003839401;2.7848495271801355;2.7875062183019854;2.7897808612760135;2.791720118775889;2.7933670760427343;2.7947609674608875;2.7959370722187096;2.7969267544024046;2.7977576168268743;2.798453736642603
19.420977581962973;2.135545474358353;2.1433638254243395;2.1534857020310376;2.1659262248839846;2.1806345014893385;2.197495605828661;2.2163372547397744;2.2369402504188396;2.2590513090570776;2.2823967165438956;2.3066953937394623;2.331670280588648;2.3570573855297887;2.382612265517146;2.4081140441103805;2.4333673006540923;2.4582022835251705;2.482473924017435;2.506060091358323;2.528859461016834;2.550789277070194;2.571783209172178;2.591789423380429;2.6107689255211097;2.628694185216023;2.6455480154224413;2.661322661440982;2.6760190470396346;2.689646126428416;2.702220300408684;2.7137648653000377;2.7243094728082977;2.733889584805857;2.742545908591421;2.7503237977067907;2.757272601688927;2.763444949792181;2.768895959285361;2.7736823699881086;2.777861621510821;2.781490905329753;2.7846262362476457;2.787321593489661;2.789628178711886;2.791593827326506;2.793262593435017;2.7946745111082714;2.7958655192239594;2.796867525928672;2.79770858272497
23.437092819934303;2.07061969067861;2.076275273284596;2.084784209279358;2.0962178996996093;2.110553811060599;2.127675303001788;2.147379650368685;2.169392907974011;2.193389267416684;2.2190120789499495;2.245893970307388;2.2736741244915395;2.3020116414910725;2.3305946926927588;2.3591457739784985;2.3874237170060133;2.415223257370228;2.442372946641641;2.4687320909057995;2.494187257657822;2.518648742781369;2.5420472589680303;2.5643309937791128;2.585463101475786;2.6054196295461924;2.6241878396169733;2.6417648594727843;2.658156595161667;2.6733768358107426;2.6874464951109127;2.7003929471952826;2.7122494272138806;2.723054475698971;2.7328514082743447;2.74168779381842;2.7496149187599013;2.756687215343337;2.7629616319552954;2.7684969306212763;2.773352908777963;2.777589558601511;2.7812661941309575;2.784440589640755;2.787168179328531;2.7895013658514456;2.791488974724103;2.7931758755986924;2.7946027740071355;2.7958061615635312;2.796818401452954
28.28371113307756;2.0074029479224555;2.0094227233569737;2.0149126609709676;2.0240593093335244;2.0369176912663622;2.053403111685769;2.073297502247568;2.0962690214231015;2.1219010742451636;2.149725523489834;2.179255035242572;2.2100107453042632;2.2415431774956662;2.2734459677171386;2.3053630980094892;2.3369909581347232;2.3680767146698347;2.3984143492727767;2.4278394699031187;2.456223711170315;2.4834692723552276;2.5095039282418123;2.534276681384793;2.5577541105176604;2.579917388950414;2.6007599010487987;2.6202853593076263;2.6385063198194567;2.65544300090051;2.671122325905981;2.685577129966136;2.698845487957263;2.7109701339777375;2.7219979497118945;2.7319795006121397;2.7409685966848847;2.7490218509144855;2.7561982068148585;2.7625584081672057;2.7681643920853016;2.773078599694549;2.7773632160298383;2.7810793685148325;2.7842863275349488;2.787040759508757;2.7893960807619944;2.7914019500479843;2.793103921678012;2.794543263705469;2.7957569299904903
34.13257444536665;1.9495089096431923;1.94601775380419;1.9465781080889717;1.951589755868229;1.9612811157378378;1.9756787350105003;1.9946010892673114;2.017678280999886;2.0443928520002776;2.0741323461950514;2.1062432494072123;2.1400779345687373;2.1750298977258886;2.2105561643503533;2.2461882644029;2.2815344332260534;2.3162758954688454;2.350159724856368;2.382990164669173;2.414619694663755;2.44494062714158;2.473877652074272;2.501381496178735;2.5274237055448796;2.551992462341424;2.5750892996986114;2.596726556967506;2.6169254212666146;2.6357144161496526;2.653128223193248;2.669206748978967;2.6839943749149477;2.697539346748157;2.709893273129376;2.721110708144528;2.7312487928867752;2.740366928043911;2.748526445845165;2.7557902483191126;2.762222381756486;2.767887526019087;2.772850391684659;2.7771750361212946;2.7809241279784724;2.7841582042187154;2.7869349709676485;2.7893086974171735;2.79132974169723;2.79304423161219;2.7944939055903872
41.1909396467425;1.9017564661452335;1.8906855130801865;1.8839946795017377;1.8824257779720925;1.8865365962251779;1.8966218706138458;1.9126664004337521;1.9343440491861648;1.9610630592544278;1.9920443304194975;2.0264120943107216;2.063277523055891;2.1018028501561323;2.1412419871561252;2.1809597992666374;2.2204353367213847;2.259254778878177;2.2970989355134055;2.3337287478308415;2.368970947436663;2.4027050389143847;2.4348521165472983;2.465365620787308;2.4942239234844332;2.521424520085091;2.546979568107782;2.5709125110732622;2.5932555471748073;2.6140477360257717;2.6333335765729307;2.6511619288395383;2.667585188565722;2.6826586506739676;2.696440020795131;2.7089890411717104;2.720367204901925;2.730637529883963;2.7398643609560507;2.748113165285524;2.755450285319663;2.7619426174947703;2.767657194381229;2.7726606631378745;2.7770186716675607;2.7807951928943813;2.784051832144422;2.7868471700992163;2.789236191659026;2.7912698406837686;2.792994724469799
49.70892282670758;1.8695867997913331;1.8491956818027837;1.8329458071690352;1.822014601410059;1.8174696391361278;1.8201165512748718;1.830362901769882;1.848140731587921;1.872915458598087;1.9037777991966218;1.939586660363952;1.979119781444591;2.021197771796364;2.0647657088636717;2.108933091886121;2.1529820495099385;2.1963557510486886;2.238637036808465;2.2795240897355002;2.318807090904501;2.3563477369329973;2.39206222919091;2.425907662491986;2.4578714315975514;2.487963162740201;2.516208680759901;2.5426455649318758;2.567319913351369;2.5902840026670986;2.6115945982863624;2.631311730448507;2.649497804360264;2.6662169539624254;2.681534578797558;2.6955170226063765;2.7082313620993217;2.719745277355981;2.7301269736931086;2.739445121470143;2.747768777291667;2.7551672499328093;2.761709878787109;2.7674657028063936;2.772503013443084;2.7768888040897766;2.7806881474674885;2.783963547333229;2.7867743181275286;2.7891760440635904;2.791220158661526
59.98836224137902;1.8576781251614356;1.8273047891246215;1.800020131758628;1.7773664079104872;1.7609854050024805;1.752421106099972;1.752867271735776;1.7629283784653025;1.7824824359212372;1.8107043206817848;1.846239365836912;1.887454963451961;1.932683083574388;1.9803962351949438;2.0293019837728976;2.0783705337572593;2.12681993717276;2.1740808219190777;2.219755374847023;2.263578635381756;2.305385519522022;2.345084354144056;2.3826364355180623;2.4180406582480503;2.451322189003098;2.4825242619487002;2.5117023226194233;2.5389199038628982;2.5642457521385547;2.5877518414541054;2.609512007832954;2.629601015850927;2.648093928837986;2.6650656979619427;2.6805909148021994;2.6947436889752523;2.707597620971455;2.7192258415301542;2.7297010873252727;2.7390957789896895;2.747482064897752;2.7549317943670637;2.7615163888169856;2.767306589918373;2.772372079508693;2.7767809851604577;2.780599304216405;2.7838902940684855;2.7867138834828236;2.7891261576190667
72.3935140769024;1.86819377377787;1.8287889201683702;1.7906947009199201;1.755512624679857;1.7252232359121435;1.7020605793813697;1.688237701225956;1.6855430177003379;1.6949216617427993;1.7162197030259452;1.7482216616317323;1.788961275496691;1.8361517997890844;1.8875654400142134;1.941271152432666;1.9957293223091592;2.049787832613526;2.102628407357286;2.153697784464561;2.202642294664625;2.249253258195436;2.293424546080063;2.335120975968707;2.3743554336830206;2.4111726361019;2.4456377952411814;2.477828818585977;2.507831021807475;2.535733597674661;2.561627295031437;2.585602919556817;2.6077503873597294;2.6281581516994654;2.6469128846805003;2.664099339648729;2.679800346153159;2.6940969040726164;2.7070683497906964;2.7187925677907474;2.7293462185086503;2.738804949618197;2.747243555338861;2.7547360487819326;2.7613556173713514;2.767174441955412;2.772263376023298;2.7766915004023778;2.780525587880173;2.783829526706152;2.7866637590658336
87.36396001802548;1.899806291580742;1.853748791420395;1.8069813708061895;1.7607753698064592;1.716949472176388;1.6779224508920063;1.6466207753698328;1.6261419890453541;1.619149494438838;1.6271585736175975;1.6500515035284582;1.686111092528288;1.7325513326647064;1.7862339585512401;1.84424625142994;1.9042053886910566;1.9643286901934556;2.0233706920512313;2.080511753719539;2.1352461107205456;2.1872887259616434;2.236504699445666;2.2828585363445013;2.3263788492846067;2.367134319719202;2.4052175986814985;2.440734684485775;2.473798030606955;2.5045221613738144;2.5330209542044906;2.559406014592642;2.583785758869376;2.6062649519426047;2.6269445386149797;2.6459216680046644;2.6632898497714614;2.6791392035719825;2.693556774860739;2.7066268942905656;2.7184315572827806;2.7290507970760203;2.7385630206538565;2.7470452742197025;2.7545734052719366;2.7612220932691187;2.7670647314032135;2.7721731576429995;2.776617252107847;2.780464436575079;2.783779126454133
105.43018400686161;1.9483018293580667;1.8985559704465715;1.8463987578595589;1.7925568865696686;1.738261711132053;1.6854381337646265;1.6368671586864563;1.596195638456415;1.5675991623765133;1.5549553336028656;1.560687256119286;1.5848599263704715;1.6251477021775187;1.6776972026495025;1.7382888374282834;1.8031942210241885;1.8695423976224714;1.9353263614676566;1.9992459740998443;2.0605188523489373;2.118717482879101;2.1736471017273558;2.2252605160811516;2.2736010973212433;2.3187655896485864;2.3608802964102815;2.400086079151726;2.4365290905758425;2.470355194902188;2.50170673766009;2.5307207928076005;2.557528325372668;2.582253912208043;2.605015798552603;2.625926155563296;2.645091459823931;2.662612948795089;2.6785871247158286;2.693106287937634;2.7062590821615227;2.7181310326794272;2.7288050541922453;2.7383619006329027;2.746880526303706;2.7544383278589173;2.7611112411523377;2.766973677784784;2.7720983009993527;2.7765556597382988;2.7804137180199007
127.23237016073085;2.0082550652169644;1.9574884833871993;1.9032179840500696;1.8456621218609917;1.785373356456445;1.7234364326685105;1.661737688663881;1.603267270471395;1.5523109390615275;1.5142282210582865;1.4944579940198515;1.496778836064058;1.521700921953455;1.5662184383631648;1.62513661256176;1.6929003441577046;1.764836057646415;1.8375625386003134;1.9088793771790427;1.977475348143221;2.042642901379276;2.104059383594298;2.1616369280680208;2.2154252982668634;2.265551085266305;2.312180512775997;2.3554971172331625;2.3956886590034285;2.4329396951400186;2.467427593747527;2.499320611921509;2.528777189782159;2.5559459423822113;2.5809660388889846;2.6039677861569586;2.6250733144846357;2.6443973088934407;2.6620477573204187;2.678126699901399;2.6927309686108543;2.7059529064040846;2.717881051523608;2.728600767780265;2.7381947965386844;2.746743702805893;2.75432618720069;2.7610192407401613;2.766898128520551;2.7720362042260764;2.7765045755212148
153.54308796106895;2.074584551644856;2.0247202143033265;1.9708453464725186;1.9128357283439164;1.8507298141081177;1.7848637873973792;1.716090726129816;1.6461137519759619;1.5779310195417229;1.5162704473828432;1.4676314210291739;1.4392807570005748;1.4368698778543296;1.4617613100376747;1.5102778432487407;1.575611072851645;1.6506068333579145;1.7295245096025462;1.8084633782677488;1.8850668261977577;1.9580545924412185;2.026825621123283;2.0911816817131337;2.1511520398323043;2.206887552686553;2.25859859765964;2.306519533331679;2.350888894293688;2.3919387855896854;2.429889601965195;2.464947782970946;2.497305262111142;2.527139826874265;2.554615939523857;2.5798857653697045;2.603090271421629;2.624360325990268;2.6438177673514054;2.661576429441768;2.6777431209538687;2.692418556002241;2.7056982321185146;2.7176732465209157;2.7284310357560213;2.7380560180460685;2.7466301136790974;2.754233118086627;2.7609429063412043;2.7668354574648615;2.7719847018307098
185.29466857245515;2.1433366042418664;2.095532885062624;2.043627512760431;1.9873174207922992;1.926347726329215;1.8605816342496058;1.7901267975801451;1.7155566619139464;1.6382799915521653;1.5611023912754332;1.4889200251756274;1.4291553805670443;1.3909902526754183;1.3824418530927152;1.4062728729928988;1.4582768536465076;1.529806143082942;1.611856522208236;1.697510903450635;1.7823473549460294;1.8638883606942411;1.940918527432323;2.0129651396577652;2.0799652074630965;2.1420685780470214;2.1995265031136557;2.252630417193303;2.3016793134248754;2.3469631096018215;2.3887548438095463;2.4273076629044223;2.4628543476421956;2.495608117868043;2.52576402867285;2.5535005871588417;2.578981399078486;2.602356754823714;2.623765118248289;2.6433345100468175;2.6611837900908384;2.67742384713498;2.6921587025544347;2.7054865310784533;2.717500594319978;2.728290076783796;2.7379408071572593;2.746535843214511;2.7541558974542117;2.7608795842919394;2.76678347895477
223.6122423829424;2.211792766935788;2.1666245628456573;2.1175040527368285;2.0640609106825654;2.005912977916428;1.9426943819698372;1.8741126623939837;1.80005971363502;1.7208205110896189;1.6374499024925258;1.5524066115318604;1.470471493921018;1.3996398276182629;1.3508554637741332;1.3348400027495972;1.3563847046558546;1.4110701229904248;1.488286404635499;1.5769680610553414;1.6689272464242029;1.7592189716816118;1.8452700316959223;1.925950597880201;2.000926279180266;2.070271122594737;2.134252797942023;2.19321819795391;2.2475345639559916;2.297560496652567;2.3436327942877684;2.3860615203415074;2.425129234002461;2.4610922187114666;2.494182572124308;2.524610573317561;2.5525670407289134;2.578225552197849;2.601744480636295;2.6232688406495748;2.6429319592431626;2.6608569908769426;2.677158296570918;2.691942702254733;2.7053106455694396;2.7173572124563092;2.728173057111267;2.73784519161802;2.7464576263449927;2.754091840573256;2.7608270660623027
269.85360846459275;2.2782505922066854;2.235914952718831;2.1898914617610084;2.13980415149011;2.0852399539021778;2.0257555618908962;1.9608967019031738;1.8902421793508533;1.8134968555689555;1.7306785780572531;1.642479683246298;1.5509269798631036;1.4604569187073773;1.3792409439211741;1.3196103827569117;1.2950634181964544;1.313012578038564;1.3693171683249956;1.4514375615556943;1.54610423014414;1.643781336114873;1.7389917911226231;1.8290761518858083;1.9129954327290757;1.990551735122082;2.0619500042864636;2.127567993517678;2.18784054575747;2.2432037879985334;2.294070006709558;2.340817931312169;2.383790555558081;2.423296467708166;2.459612652970965;2.4929877596499517;2.5236453514748343;2.5517869390155;2.5775947202406138;2.6012340230057807;2.62285547431885;2.64259692897819;2.6605851923783184;2.6769375674170477;2.691763248986071;2.705164581091254;2.7172381829365175;2.728075941387965;2.7377658593266347;2.746392743428436;2.754038713124311
325.65734874503744;2.3417348653407717;2.302210415988972;2.25930266678355;2.212658743306196;2.16188154158392;2.1065274524597557;2.046108367562838;1.980103269802282;1.9079905968447155;1.8293233289329578;1.7438908998359837;1.6520517346922647;1.5553823638639548;1.4578342468027932;1.3674032123273487;1.2973054370022827;1.2635867317344296;1.2767018156980838;1.3334002370444922;1.4194289626280623;1.5192644235534414;1.621965536523889;1.7215035360588626;1.8151249785072536;1.9018724340932989;1.981672809622942;2.0548497943953046;2.121880121162748;2.183277111163797;2.2395380013069532;2.291122488157929;2.3384461969273973;2.3818810035898914;2.4217582540236946;2.458372973423451;2.4919881817818954;2.5228389351895126;2.551135958336104;2.5770688483972948;2.6008088806141494;2.6225114638470446;2.642318297595473;2.660359277648896;2.6767541901399894;2.691614224531092;2.7050433263363725;2.717139400299439;2.727995365068521;2.737700051550491;2.7463389311362776
393.00089183562613;2.4017513966752913;2.36490316728179;2.324976527767219;2.281652310966204;2.2345681564017608;2.18331309397975;2.1274229083568184;2.0663782286583396;1.9996100928414;1.9265222975670702;1.8465507449413952;1.759300782966168;1.6648454127134997;1.5643403725180334;1.461199461616594;1.3629925048538318;1.2833103987845749;1.240278447379649;1.2475463778059919;1.3033816510792968;1.392205843339519;1.4962971753396737;1.6032768801814206;1.7065362561447561;1.8032056142017776;1.892388697139932;1.9741186716089107;2.0488221491572824;2.1170619550344965;2.179419696008182;2.2364457541487974;2.2886410284046144;2.3364531785354874;2.380279125637089;2.420469915285378;2.457336154006033;2.4911532418453697;2.522166105104246;2.550593356805572;2.576630908455372;2.600455094379774;2.6222253787792558;2.6420867124217238;2.660171597710825;2.6766019103231504;2.6914905145557255;2.7049426981894156;2.717057441697697;2.727928525799312;2.737645472486284
474.27058403192655;2.458108704479529;2.423750942079203;2.3866012803720045;2.3463760017057536;2.3027522906904343;2.2553623151687154;2.2037867570058576;2.147548320593589;2.086107028747619;2.0188609209200576;1.9451605868764854;1.8643552558566234;1.775908305938852;1.679661293880253;1.5764042570724988;1.469026097591089;1.3645333412475578;1.276467390014243;1.2244487764428165;1.2251923112513228;1.2790132002653225;1.3695126754503801;1.4769291181978204;1.587444102364541;1.693837966949107;1.7930939107192547;1.8843499845506873;1.9677236185062545;2.0437270256275837;2.112995835631918;2.1761698469180426;2.2338449257926474;2.2865573205840377;2.3347822089816406;2.378938030206133;2.4193927440350067;2.456470316326693;2.4904567405815796;2.5216053690678972;2.550141531357911;2.5762665008956938;2.6001608966847134;2.6219876087514287;2.6418943279401947;2.66001574863407;2.6764755002346385;2.691387850219859;2.7048592092330597;2.7169894563165435;2.7278730915606335
572.3462504814447;2.510798836482319;2.4787303141987844;2.444130739197959;2.4067497357214833;2.366302646051232;2.3224651067176656;2.2748667101317888;2.2230836844837305;2.1666312036762587;2.104956468090677;2.03743588567765;1.963383468227523;1.8820863190339594;1.7929017527300346;1.695490386051418;1.5903393024065313;1.4798633109327788;1.3704615902758814;1.2753294844295193;1.2150066759240177;1.2089235425419826;1.2597936922100899;1.3509405201582791;1.4608034748492895;1.5741563984544384;1.683142762454534;1.7845657419437058;1.877569155957935;1.9623321860822591;2.039435617976138;2.109575199729121;2.1734394974926747;2.231662815086341;2.2848114242917097;2.333383940914482;2.3778171556824863;2.418493454796694;2.4557481890783337;2.4898763668808765;2.521138497242893;2.549765602470993;2.5759634905570628;2.5999163960078673;2.6217900934817853;2.641734576521385;2.659886378234867;2.6763705967074287;2.6913026728331433;2.704789954986264;2.716933071885409
690.7032429785215;2.5599211269882014;2.5299438591364654;2.497669196531177;2.46287665876792;2.4253160471517607;2.3847028038549993;2.3407124691667494;2.2929739556587156;2.2410617679827283;2.18448731622192;2.122690519749939;2.0550343232063155;1.980808448635456;1.8992565859843564;1.8096585739334146;1.7115368092435033;1.605135029744129;1.4924602733075119;1.3793226552143827;1.2783996975994734;1.210665766040155;1.1977987540411241;1.2450563344525065;1.3359861943732698;1.4475200637774472;1.5630896732364432;1.6741872436635428;1.777406953605002;1.8718719184327166;1.9578022926004854;2.035831894012608;2.1067051499656113;2.1711509636378716;2.229835809150817;2.283351260143324;2.3322157639013184;2.3768816699414628;2.4177436024989225;2.455146566873709;2.489393207733005;2.5207500873942204;2.5494530348033906;2.5757116796270942;2.599713297814117;2.621626086532333;2.641601969762934;2.6597790198372495;2.6762835625973485;2.691232018684169;2.7047325186047706
833.5355904921979;2.6056346108881763;2.5775630302553534;2.5474016726204782;2.5149563133930504;2.4800069962908675;2.4423041760244697;2.401564079947225;2.3574630459122954;2.3096305388358314;2.257641039691603;2.2010047179486407;2.1391579275379207;2.071455791504973;1.9971724442782313;1.9155218866321786;1.825728109079129;1.7272093512157038;1.6200173856311053;1.505819005786196;1.389887593437288;1.284309619135738;1.2101344531088782;1.190796558196651;1.2340623695047104;1.324110089269607;1.4366706131908167;1.5539273516798768;1.6667224628223476;1.7714198963079348;1.8671001925893298;1.9540067531694678;2.032813055963372;2.104302323091793;2.169236495869728;2.228308780104623;2.2821319486249916;2.331241142865831;2.3761018412507604;2.4171190047250626;2.454645792035714;2.488991291930297;2.52042716885134;2.5491932973365;2.5755025185780167;2.599544660802636;2.6214899507614677;2.641491927721505;2.659689950258809;2.676211369060225;2.6911734217373917
1005.9046163169419;2.6481287508452707;2.6217935898420626;2.5935524574343867;2.563234009091533;2.5306445505821094;2.495564842605343;2.4577463000586652;2.416906336004282;2.372722524664498;2.3248256403296224;2.272791163887485;2.2161295685543005;2.1542760221290544;2.0865815374493644;2.012310711057161;1.9306574868551243;1.8408059193311181;1.742096210231468;1.6344300598170884;1.519195372696918;1.4011950726712596;1.291918139363509;1.2122503202339707;1.1869347849127236;1.2260808394676646;1.3147837326945102;1.4278654093889287;1.5463748667771122;1.6605213764043434;1.766427002699626;1.8631135505118857;1.9508335765872438;2.030289237256136;2.102294292647726;2.167637554689483;2.227034329659941;2.281115076423169;2.330428934070616;2.3754524190155806;2.4165991918566267;2.4542292741146685;2.488657175503376;2.5201588484540833;2.5489775632774787;2.5753288540410977;2.5994046857493016;2.6213769825830275;2.6414006330846984;2.659616069181888;2.6761514959369834
