;ppi_1;ppi_2;ppi_3;ppi_6;ppi_12;ppi_24;ppi_49;ppi_98;ppi_195;ppi_391;ppi_781;ppi_1563;ppi_3125;ppi_6250;ppi_12500;ppi_25000;ppi_50000;ppi_100000;ppi_200000
2.0063879347185293e-07;25.535955911930643;25.93138325343742;26.581185628794465;26.577353632073024;27.36395377042693;26.222850626341398;26.271908224465765;27.29208136335393;28.65422459060914;32.185931278903894;37.52449784774909;47.922857165139334;61.04035432689111;77.49099136213259;93.27284459110035;107.04870263983523;115.96634717425302;121.62320498709123;124.62991973090622
2.3404247597106652e-07;26.249920174191267;26.654981475166007;27.301990813124196;27.29713954471368;28.10174729311648;26.989074635597163;27.094142668636174;28.212955501951907;29.7657349797165;33.68008432450948;39.65995347456411;50.93537695179705;64.91386102515729;81.61357698459867;96.83238716727529;109.68848726846053;117.6876578310048;122.69513184158868;125.3017561787623
2.730074259858999e-07;27.068821005392717;27.484885546347293;28.12864503629411;28.122485792344346;28.94745800759811;27.866788216109114;28.034722730158684;29.263598793618243;31.027519063091198;35.36016737045201;42.02079497131939;54.173895522128376;68.91277391140218;85.6658860991935;100.16640651377347;112.06738193937444;119.1991060220089;123.6219795396449;125.87777126148099
3.1845952036783593e-07;28.005614569006926;28.4342052960978;29.074186473136663;29.06634920842265;29.914238674554444;28.869387582372173;29.10744800979873;30.458254582733375;32.4540901744663;37.239389219576424;44.6121690743086;57.622042130588966;72.99310585904509;89.60156285638197;103.2582176110193;114.1969277545063;120.5214967360337;124.42220162047204;126.37153087460335
3.714787821125056e-07;29.074053952423647;29.516851589339332;30.152444641594528;30.142457166223167;31.015991928629724;30.01096641817388;30.326692108567826;31.81145563312883;34.05958712012982;39.329008069347196;47.43429853465085;61.25595984850698;77.1070463521912;93.37971782678254;106.09925351799437;116.09212212653323;121.67494182640635;125.11226691615414;126.79472816937619
4.333250436363085e-07;30.28846523908628;30.747307919476825;31.377811431786462;31.365074643643908;32.26712291419517;31.306041878670293;31.70707369100952;33.33759224207414;35.85715232375356;41.63741805900813;50.48151715146081;65.04450510839635;81.20517099551051;96.96644636157544;108.68814960308032;117.77013314985199;122.67841884092324;125.70675421606207;127.15742139909403
5.054678826462308e-07;31.663419341535402;32.14029628287369;32.76490675516129;32.74866586288739;33.68218352719671;32.7691676001961;33.263006480962915;35.0503493526386;37.85817693509929;44.169161793519606;53.74149037063448;68.95000181400997;85.23881480512027;100.33571507405726;111.02956413652402;119.2492333400356;123.54950940716954;126.2184883123845;127.46825025409639
5.896215419326284e-07;33.213282763650305;33.710320404027655;34.328122075675815;34.307434175762474;35.27539232638091;34.41441887400538;35.008116230744534;36.9620083483905;40.071428977888075;46.92393444761095;57.19474321616268;72.9295509637793;89.16236842609484;103.46961301569846;113.13289466202806;120.54796120304854;124.30427158697026;126.65869578714496;127.73462877378671
6.87785662841664e-07;34.95163522256068;35.471074274622126;36.081030027752945;36.05472900177058;37.06001984716214;36.25474184221741;36.95452158637352;39.08262223798292;42.50210059074237;49.89566927182446;60.81460947699417;76.9368208094071;92.93526970884649;106.35804269108158;115.01101715380663;121.68449581946217;124.95720813789485;127.03716586883792;127.96291512290257
8.022928003275021e-07;36.8905509275411;37.43471303167031;38.03565742734603;38.002317935836516;39.04763903445004;38.30116980583477;39.11198950502276;41.41909093802823;45.150833807462725;53.07181329549813;64.56768642161225;80.92416942854658;96.52351442567458;108.99797790954247;116.67913601971973;122.67621662730339;125.52129954184335;127.36240880957952;128.15855968087075
9.358638486268136e-07;39.03975406427568;39.61099720726585;40.201633005906295;40.159536350991246;41.247255473434336;40.56192601319121;41.48699462048414;43.97418557727282;48.012808192362904;56.43290963863151;68.4148278535506;84.84489753300414;99.90058635682762;111.3924371857584;118.1537959151831;123.53941817427467;126.0080808153877;127.6418042341847;128.32623342972397
1.0916726945686993e-06;41.4056778391805;42.00634048878781;42.58524027384782;42.53234599823584;43.66435198442292;43.0414533097272;44.081734779547126;46.74559496676203;51.0769933923909;59.95259324285147;72.31264084456126;88.6554074478673;103.04779057061437;113.54931697451917;119.45207589081501;124.28914095047811;126.42774122355712;127.88173892613415;128.46993879641593
1.2734216347981918e-06;43.99047939423291;44.622814387355405;45.18842908194033;45.12235720364022;46.29990572224186;45.73943515506804;46.89317946337583;49.725089712819255;54.325679485608255;63.5980763409316;76.21537944267469;92.31705999321055;105.95404726863916;115.48020666353962;120.59096433941576;124.93910000381527;126.78923828910223;128.0877314731792;128.59310507532803
1.485429348961384e-06;46.79108757994633;47.45718813339305;48.00786418341836;47.92589368297112;49.14946034202241;48.649896466243234;49.91224981885002;52.89791449548738;57.734392052017576;67.33114915983549;80.07706688724302;95.797570492606;108.615255225923;117.19927598207838;121.5868991962093;125.50167537458215;127.10041513682474;128.26454404044;128.69867041487205
1.7327335192522596e-06;49.79838279530161;50.500104442490276;51.03411114083934;50.93320040805199;52.20235649455408;51.76049156137548;53.12324294894125;56.2425207444546;61.27227308450615;71.10965625533406;83.8536405524701;99.07185623205805;111.03335912860975;118.72229301756902;122.455450444167;125.98795062379078;127.36811647717438;128.41628163955303;128.78915216980198
2.021210534745111e-06;52.99662219459721;53.735505766649055;54.25107353142811;54.12790762587033;55.44123500620876;55.05209409357775;56.50361282544316;59.73073517132383;64.90296287096415;74.8893407441962;87.504910065382;102.1223242737684;113.21525614585153;120.06580223267284;123.21111942476561;126.40778130910776;127.59829923086836;128.54647968269856;128.86670721811927
2.3577151249013613e-06;56.36322330539622;57.14042499261396;57.63579436268519;57.48686192888238;58.8419225041424;58.49879444349967;60.02420071043849;63.3284221215487;68.58595667832336;78.62589162816927;90.99614975745317;104.938655417663;115.17166026022761;121.24646972832545;123.86723007845242;126.76988161420523;127.79613573102678;128.65818079017865;128.93318364653848
2.750243240192516e-06;59.868999427033835;60.685234199237065;61.158713934441536;60.98041343845569;62.373784522617825;62.06837990696298;63.649967520627335;66.9966419744145;72.27834353397616;82.27699642553557;94.29920422086003;107.51718685349559;116.91601606674745;122.28058723423224;124.43588969683105;127.08192021244126;127.96610837534878;128.7540018869723;128.99016502498296
3.2081220501739327e-06;63.47889926253512;64.33440329705192;64.78443444258065;64.57320537453845;66.00058555840316;65.72332270766901;67.34122232947955;70.69324175081792;75.93677595548681;85.80420048086967;97.39305692868561;109.86001892561426;118.46352403062616;123.18371729737541;124.9280000741591;127.35061903150371;128.11209533336643;128.83619262037124;129.03900832619507
3.7422315737031818e-06;67.15324431273909;68.04776054075845;68.47298191155457;68.22545237800689;69.68183369505648;69.42223637045338;71.05527383784536;74.37475008524994;79.51948235110487;89.17440572662414;100.26388139662045;111.97397217608452;119.83031170632255;123.97045760823428;125.35330344859564;127.58185050584659;128.2374473882023;128.9066860852042;129.08087639989762
4.365263207633179e-06;70.8493895027175;71.78217810378155;72.18148768665924;71.89462626204633;73.37451938305385;73.1216935641805;74.74836816364291;77.99840053584755;82.98812677361231;92.36089780141539;102.90464993743112;113.86950536644709;121.03276300545654;124.65430155278027;125.72045093451298;127.78073052729162;128.34505629271104;128.9671427742761;129.11676578190875
5.092021297083769e-06;74.52366849244008;75.49354151138677;75.86614806316221;75.53740578718975;77.03509735633388;76.77824210366629;78.37773053900371;81.52408620871196;86.30934558846535;95.34385833569041;105.31440951699454;115.55968043414501;122.08700186506614;125.2475733939112;126.03708406529222;127.95170531308408;128.43741519718503;129.01898859190732;129.14753061767752
5.939774913140473e-06;78.13343932488034;79.13881602323146;79.48427580640941;79.11170439932161;80.62152125028824;80.35042346616768;81.90351141464576;84.9160599476122;89.45584131093459;98.11038478263701;107.49734645683586;117.05923280405528;123.00851517066867;125.76141902720025;126.3099225158372;128.09863127947395;128.51667179796766;129.06344768492662;129.17390273765096
6.9286681968472105e-06;81.63902944359555;82.67800699570611;82.99624209445395;82.57857695651576;84.0951317426392;83.80059774993553;85.29045319243768;88.1442351409717;92.4069786327056;100.65409193586713;109.46175527656766;118.38377986208413;123.81189614451151;126.20583629980582;126.54485305366757;128.22484755616085;128.5846748904155;129.10157076402876;129.19650953692246
8.082199019999555e-06;85.00539578024808;86.07582880568549;86.36712554451029;85.90382645698945;87.4222231493738;87.0964106081576;88.50913850282326;91.18500279812763;95.14889272334472;102.97440088142869;111.21900791795085;119.54917943968333;124.51068596345452;126.58973196009306;126.74701633310075;128.33324116582358;128.64301500577295;129.13425951025667;129.21588870880916
9.427777336574662e-06;88.20336144500604;89.30294374184759;89.56793199101662;89.05917975111119;90.57516444373167;90.21179363180441;91.53674398735816;94.02154744954832;97.67417341618223;105.075631759371;112.7825944540612;120.57103486138213;125.11729289387404;126.920995145709;126.92088930399332;128.42630514491438;128.69305978376087;129.16228758998164;129.2325011189506
1.099737649222547e-05;91.21035459022326;92.33669718628093;92.57631335667283;92.02296578274105;93.533016619002;93.12745701608341;94.35729102742101;96.64370443727742;99.98122365093897;106.96600985688701;114.16728060858794;121.46433326645644;125.64297000183001;127.2065797847656;127.07036193729947;128.5061900363128;128.73598469030514;129.18631873510031;129.24674179051442
1.2828292968116982e-05;94.01064307204764;95.16134406939209;95.37678203866537;94.78029692863463;96.28165496790695;95.83089806696455;96.9614437284757;99.0474447838089;102.07340473979602;108.65667602007522;115.38840467490694;122.2431986464167;126.09783526948188;127.45259033559026;127.19880756793661;128.57474926923922;128.77279964054827;129.20692228413986;129.25894931608877
1.496403261197595e-05;96.59511743958127;97.76782075537953;97.96047565554171;97.32281078613241;98.8134598916476;98.31599988255243;99.34594579224002;101.23409691147671;103.95807734384424;110.16076829107452;116.46131861711628;122.92073920468552;126.4909208596511;127.66436693713885;127.30914663243611;128.63357897826583;128.80437203453764;129.2245869457622;129.26941392152037
1.7455344414787632e-05;98.96071566862703;100.15315736432385;100.3245671076083;99.64806808744706;101.12667572779931;100.58232521369158;101.51280827075722;103.20941798251702;105.64563082568081;111.49261714988158;117.40096570423233;123.50896913364858;126.83024104088638;127.84656732595688;127.40390387968864;128.68405281697304;128.8314466611082;129.23973111934097;129.2783843738081
2.036142639752133e-05;101.10960270103878;102.31964492379284;102.47143370161993;101.75871968598663;103.22455186267624;102.63422041310521;103.46836119963389;104.98261602032953;107.14857089066955;112.66707519504155;118.22157948537287;124.01878678150001;127.1228707471274;128.0032438313355;127.48525933494919;128.72735230360016;128.85466287416074;129.25271418706222;129.28607389603746
2.3751332261908993e-05;103.04821808046174;104.27387160599692;104.4076985919534;103.66155401266386;105.11437681302448;104.47983711650893;105.22226864499615;106.56540322793313;108.48071136137352;113.69898527305696;118.93648529793809;124.45999373866023;127.37502882593162;128.1379145981286;127.55509341904595;128.76449320606378;128.87456939780995;129.2638441786767;129.29266521959394
2.770561222981274e-05;104.78629086629425;106.02572781701807;106.14324317226756;105.3665212773138;106.80649950566888;106.13016067326109;106.78658488942858;107.97113676680335;109.65649421927891;114.60277935736116;119.55798472743884;124.84134212193526;127.59216172630133;128.2536283872542;127.6150266907302;128.79634843395522;128.89163707009487;129.27338522048072;129.29831487118537
3.231822706045771e-05;106.33589877764837;107.58745734482596;107.69026655208046;106.88580815968486;108.3134088324568;107.59811044003064;108.1749049822025;109.2140801016079;110.69044469475074;115.39219340380909;120.09730451572355;125.17060000445821;127.77902487946959;128.35302315403848;127.66645470582291;128.82366786551648;128.90626978688272;129.28156377513565;129.30315672244473
3.7698780726000305e-05;107.71062384069745;108.97280684653397;109.06244350874755;108.23301228888292;109.64891806731714;108.89775287108765;109.40163990548287;110.30879858039671;111.59675581120686;116.08008004796692;120.56459349388565;125.45462705200285;127.93975896431388;128.4383783950488;127.71057848653957;128.84709549280532;128.91881514944052;129.288573988381;129.30730469290953
4.3975124797793334e-05;108.92483386093825;110.19630284217024;110.27420942872953;109.42244340645632;110.82747866027569;110.0436472205814;110.48142767066719;111.26968834415774;112.38898905089238;116.67830034052817;120.96895376306914;125.69945506006904;128.07796208000212;128.51166166216672;127.7484310762052;128.86718422917724;128.92956910121174;129.2945822557301;129.31086640137116
5.129639642822125e-05;109.99310024253202;111.27266649677264;111.34018210521775;110.46855997726502;111.863630309218;111.05032725308995;111.42867769455485;112.11062799468404;113.07987388977679;117.19767677640128;121.31849482946653;125.91036874105951;128.19675461127116;128.5745696532305;127.7809006266873;128.88440868099636;128.93878713735833;129.29973108145282;129.3139149491743
5.983656211598219e-05;110.92974893335679;112.21636269881982;112.27471669187304;111.3855369128355;112.77158166544993;111.93191103393637;112.25723674808276;112.84473699591526;113.68118783761047;117.64799191727555;121.62040194728931;126.09198429590802;128.2988384861513;128.62856434382226;127.80875043123838;128.8991761465214;128.94668792696302;129.3041422377649;129.31652709358804
6.979855146101438e-05;111.74853241478267;113.04127109070693;113.09158141878206;112.18695175772123;113.56490821211625;112.70182403419744;112.98015982526715;113.4842225941514;114.20369937858011;118.03801936370677;121.88101198093801;126.24832379615549;128.38655023200675;128.6749046371709;127.83263628119666;128.911836535707;128.9534589830615;129.3079190946484;129.31876484719166
8.141907913447149e-05;112.4624058989309;113.76046197936978;113.80373705853633;112.88557233975092;114.25634991701796;113.37261764876436;113.60956748259561;114.0402971198194;114.6571580557315;118.37557633446038;122.10589189162509;126.38288429953364;128.46190822042058;128.71467400163985;127.85312149013518;128.92268928659843;128.95926107883372;129.3111635700533;129.32068113446277
9.497426964237181e-05;113.08338923180834;114.38605842832094;114.42320156935027;113.49322749978093;114.85769014423897;113.95586464895102;114.1565715473749;114.52314901798557;115.05031829690488;118.66758943370148;122.29991638092014;126.49870114159935;128.52665448655907;128.74880454523478;127.87068935120287;128.93199191029512;128.96423202227106;129.31393718458594;129.32232066907162
0.0001107862185373571;113.62249643527485;114.92916630690407;114.96098184671185;114.02074311451717;115.37969812077466;114.46211421996054;114.63125274615899;114.9419531768589;115.39098604608276;118.9201672182436;122.46734234221485;126.59840522715879;128.5822915650618;128.77809795318223;127.88575574580136;128.9399651837872;128.968489855047;129.3163118467315;129.32372010668846
0.00012923064598468158;114.08971651444283;115.39985580316281;115.42705625305824;114.47792739796336;115.832119126911;114.90089129294718;115.04267611331714;115.30490860796245;115.68607959991671;119.13867487352913;122.61187862202368;126.68427440457607;128.63011480647896;128.80324302358096;127.89867710204567;128.9467985382149;128.97213552793627;129.31834410878398;129.32490743286314
0.0001507458245448343;114.49403147110128;115.80718025187353;115.83039393237334;114.8735918041713;116.2236989711966;115.2807273334174;115.39893255131466;115.61929397266849;115.94169812055718;119.32780772472532;122.73675021850505;126.75827917338445;128.67124063861647;128.82483298029229;127.90975964092351;128.95265453599563;128.97525512105005;129.32008233925674;129.32595848389965
0.00017584299331286791;114.8434599542405;116.15922064721347;116.17899941715454;115.21559632536683;116.56223179827386;115.60921222918549;115.70719733992779;115.89153366523963;116.16319309753612;119.49166130679752;122.84475654357686;126.82212307560931;128.70663098195658;128.84337718259715;127.91926633312961;128.9576727386254;128.97793388106047;129.32156779918532;129.3268366349099
0.000205118505872997;115.14511736780558;116.46314661897928;116.47997342049462;115.51091033150017;116.85462261847505;115.89305921202302;115.97379856409898;116.12726909724718;116.35523939348319;119.63379671246955;122.93832358473693;126.87727842826719;128.73711498267667;128.85931386420728;127.92742306250686;128.96197308300586;128.98022140391558;129.32283567150773;129.3276393086569
0.00023926800072557536;115.40528539086982;116.72528679930767;116.73958283935764;115.76568218277598;117.10695800815957;116.13817673825149;116.20429027462143;116.33143133812496;116.52190380478957;119.75730045785212;123.01955020357353;126.92501646024208;128.7634072806576;128.87302003592586;127.93442393824583;128.96565892614623;128.98217835565336;129.32391671853912;129.32821349992045
0.00027910293090112917;115.62948567696093;116.9512033338776;116.96333479392212;115.9853126076155;117.32458015748733;116.34974289883819;116.40352668562119;116.50831260467234;116.66670983800446;119.86483867203356;123.09024880244257;126.9664353065343;128.7861241241488;128.88482020289874;127.94043588604816;128.9688199717689;128.9838520486229;129.3248418911261;129.32872297303348
0.0003255698455346098;115.82255398242033;117.14576677613631;117.15605099950729;116.17452826836754;117.51216083429266;116.53227924192393;116.57573490636767;116.66163493781949;116.79269813161167;119.9587057620822;123.15198079021235;127.0024825881296;128.80579717056722;128.89499390363324;127.94560229979353;128.97153532861893;128.9852832816646;129.32565828288736;129.3292328161108
0.000379772881564537;115.98871214446484;117.3132287820899;117.32193992706691;116.33745306082723;117.67377291878898;116.6897218943033;116.72458447293808;116.79461511642921;116.90248238391058;120.04086796978079;123.20608732948475;127.03397547639234;128.82288534517815;128.9037822478235;127.9500445455699;128.97387705242903;128.98650765104205;129.32631111317824;129.32962553256016
0.000443;116.1316362331266;117.45729092560435;117.46466509814314;116.47767555258297;117.81295798597931;116.8254886135716;116.85325270695041;116.91002527671127;116.99830092107972;120.11300240477043;123.25371591129885;127.0616176690952;128.8377849826438;128.91139352232403;127.95388185849546;128.97583195779575;128.98755822523555;129.32688214879963;129.32995771544967
